Name,Name (Arabic),Description,Description (Arabic),Site Name,Type,Display Order
King Ptolemy XII Auletes,الملك بطليموس الثاني عشر (الزمار),"Overview and Royal Lineage
 This remarkable limestone statue depicts the Egyptian Pharaoh Ptolemy XII Auletes, who reigned during the Ptolemaic era from 80 to 51 BC. As a highly notable figure in late ancient Egyptian history, he is perhaps best known to the world as the father of the legendary Queen Cleopatra VII.
 Artistic Style and Material
 Masterfully carved from limestone, the sculpture beautifully illustrates the deep cultural synthesis of its time. It exhibits a fascinating and harmonious blend of traditional ancient Egyptian pharaonic poses seamlessly integrated with the highly detailed and emotive elements of Hellenistic Greek art.
 Significance and Current Location
 Historically, this monumental piece was not just for display; it was likely used as a powerful centerpiece in a royal cult temple dedicated to honoring and worshipping the ruler. Today, this captivating artifact is proudly housed and showcased among the distinguished collections of the Graeco-Roman Museum in Alexandria.","نبذة عامة والنسب الملكي
 يصور هذا التمثال الرائع المنحوت من الحجر الجيري الفرعون المصري ""بطليموس الثاني عشر"" (المعروف بلقب الزمار)، والذي حكم مصر خلال العصر البطلمي في الفترة من 80 إلى 51 قبل الميلاد. ويُعد من الشخصيات البارزة في أواخر تاريخ مصر القديمة، ويشتهر تاريخياً بأنه والد الملكة الأسطورية ""كليوباترا السابعة"".
 الأسلوب الفني والخامات
 يُجسد هذا التمثال المصنوع ببراعة من الحجر الجيري الاندماج الثقافي العميق الذي ساد في تلك الحقبة. فهو يعكس مزيجاً مذهلاً ومتناغماً بين الوضعيات الملكية التقليدية للفراعنة في مصر القديمة، وبين السمات الفنية الواقعية والمعبرة التي ميزت أسلوب الفن اليوناني (الأسلوب الهلنستي).
 الأهمية التاريخية ومقر العرض
 من الناحية التاريخية، لم يكن هذا التمثال الضخم مجرد قطعة للزينة، بل يُرجح أنه كان يُستخدم كقطعة مركزية أساسية في أحد معابد العبادة الملكية المخصصة لتبجيل الحاكم وتكريمه. واليوم، تُعرض هذه التحفة الأثرية الجذابة بكل فخر ضمن المقتنيات العريقة للمتحف اليوناني الروماني بمدينة الإسكندرية.",Greco-Roman Museum,Statue,18
Colossal Statue of King Ramesses II,التمثال الضخم للملك رمسيس الثاني,"Overview and Royal Power
 This magnificent colossal statue depicts King Ramesses II, widely celebrated as one of the most powerful, successful, and illustrious pharaohs in the history of ancient Egypt. The monument perfectly captures the majesty and undeniable authority of his long-lasting reign.
 Scale and Craftsmanship
 Masterfully crafted from a single, massive block of solid granite, the monument is an absolute triumph of ancient engineering and artistry. It stands at an awe-inspiring height of over 11 meters and weighs a staggering 83 tons, a scale deliberately chosen to project the pharaoh's eternal strength and dominance.
 Current Location
 Today, this iconic masterpiece serves as a breathtaking centerpiece at the Grand Egyptian Museum (GEM) in Giza. Situated just a stone's throw from the iconic Great Pyramids, it stands proudly as a welcoming beacon for visitors entering the world's largest archaeological museum dedicated to a single civilization.","نبذة عامة والشخصية الملكية
 يصور هذا التمثال الضخم والمهيب الفرعون ""رمسيس الثاني""، والذي يُحتفى به تاريخياً كواحد من أعظم وأقوى الفراعنة وأكثرهم نجاحاً في تاريخ مصر القديمة. يعكس هذا الأثر بوضوح الجلالة والهيبة والسلطة المطلقة التي ميزت فترة حكمه الطويلة والمزدهرة.
 الحجم الضخم وبراعة الصنع
 نُحت هذا الأثر العظيم ببراعة فائقة من كتلة واحدة ضخمة من الجرانيت الصلب، ويُعد إنجازاً هندسياً وفنياً مذهلاً من إنجازات العالم القديم. يقف التمثال بشموخ بارتفاع يتجاوز 11 متراً ويصل وزنه الهائل إلى حوالي 83 طناً، وهو حجم تم اختياره بعناية ليعكس القوة المطلقة والخلود للفرعون.
 مقر العرض الحالي
 يُعرض هذا التمثال الأيقوني حالياً كقطعة مركزية تخطف الأنفاس داخل المتحف المصري الكبير بالجيزة (GEM). ويقف التمثال شامخاً على مقربة من أهرامات الجيزة العظيمة، ليكون بمثابة منارة ترحيب بزوار أكبر متحف أثري في العالم يُخصص بالكامل لحضارة واحدة.",The Grand Egyptian Museum,Statue,19
King Ramesses III between the gods Horus and Seth,الملك رمسيس الثالث بين الإلهين حورس وست,"Overview and Divine Coronation
 This magnificent granite group statue depicts King Ramesses III standing centrally, flanked by two major ancient Egyptian deities. The pharaoh is shown being divinely crowned by the falcon-headed god Horus and the god Seth. This powerful representation symbolizes the unification of Egypt and the divine legitimacy bestowed upon the king by the gods of both order and opposing forces.
 Material and Dimensions
 Masterfully carved from a solid block of durable granite, this imposing triad statue reaches an impressive height of approximately 195 centimeters. The meticulous craftsmanship reflects the high artistic standards of the New Kingdom and the enduring nature of royal pharaonic monuments.
 Discovery and Current Location
 This extraordinary historical artifact was originally discovered at the sprawling mortuary temple complex of Medinet Habu, which served as the center of Ramesses III's legacy. Today, this captivating piece of ancient artistry is safely housed and prominently displayed at the Egyptian Museum in Cairo.","نبذة عامة والتتويج الإلهي
 يصور هذا التمثال الجماعي الرائع المصنوع من الجرانيت الملك ""رمسيس الثالث"" واقفاً في المنتصف، محاطاً باثنين من أعظم الآلهة المصرية القديمة. يظهر الفرعون وهو يُتوج إلهياً من قبل الإله ""حورس"" (برأس الصقر)، والإله ""ست"". يرمز هذا التجسيد القوي إلى توحيد مصر والشرعية الإلهية المطلقة التي مُنحت للملك من قبل إلهي النظام والقوى المتضادة.
 الخامات والأبعاد
 نُحت هذا التمثال الثلاثي المهيب ببراعة فائقة من كتلة صلبة من الجرانيت المتين، ويبلغ ارتفاعه المثير للإعجاب حوالي 195 سنتيمتراً. وتعكس هذه البراعة والدقة في النحت المعايير الفنية الرفيعة التي ميزت عصر الدولة الحديثة، والحرص الشديد على خلود الآثار الملكية.
 الاكتشاف ومقر العرض الحالي
 اكتُشفت هذه التحفة التاريخية الاستثنائية في الأصل داخل مجمع المعبد الجنائزي الشاسع في منطقة ""مدينة هابو""، والذي كان يُعد المركز الرئيسي لتخليد ذكرى الملك رمسيس الثالث. واليوم، تُعرض هذه القطعة الفنية الآسرة بكل فخر ضمن المقتنيات الثمينة في المتحف المصري بالقاهرة.",The Egyptian Museum,Statue,20
Kneeling Statue of Queen Hatshepsut,تمثال راكع للملكة حتشبسوت,"Overview and Royal Offering
 This remarkable artifact depicts Queen Hatshepsut, the legendary female pharaoh of the 18th Dynasty. She is portrayed in a devoted kneeling pose, solemnly offering sacred nu pots to a deity. This traditional and highly symbolic gesture was intended to demonstrate her deep piety and reinforce her divine connection as the rightful ruler of Egypt.
 Material and Craftsmanship
 Masterfully carved from a single, massive block of vibrant red granite, the sculpture exemplifies the extraordinary skill of ancient Egyptian artisans. The choice of such a hard and durable stone ensures the enduring legacy of her unique reign, perfectly capturing the delicate balance between her feminine features and pharaonic authority.
 Original Location and Display
 Originally gracing the grand halls of her magnificent mortuary temple at Deir el-Bahari on the west bank of Luxor, this historic masterpiece has survived millennia. Today, it is proudly housed and prominently displayed among the premier collections at the Grand Egyptian Museum (GEM) in Giza.","نبذة عامة والتقدمة الملكية
 يصور هذا الأثر الرائع الملكة ""حتشبسوت""، الفرعون الأنثى الأسطورية التي حكمت خلال عصر الأسرة الثامنة عشرة. وتظهر الملكة في وضع الركوع التعبدي، حيث تقدم بكل خشوع أواني ""النو"" المقدسة للآلهة. يُعد هذا الوضع إيماءة تقليدية ورمزية قوية تهدف إلى إبراز تقواها الشديدة وتأكيد ارتباطها الإلهي كحاكمة شرعية للبلاد.
 الخامات وبراعة الصنع
 نُحت هذا التمثال ببراعة متناهية من كتلة واحدة ضخمة من الجرانيت الأحمر الزاهي، ليقف كدليل ملموس على المهارة الاستثنائية التي تمتع بها فنانو النحت في مصر القديمة. وتعكس صلابة هذا الحجر الرغبة في تخليد إرث فترة حكمها الفريدة إلى الأبد، مع الحفاظ على التوازن الدقيق بين ملامحها الأنثوية الرقيقة والسلطة الفرعونية المطلقة.
 الموقع الأصلي ومقر العرض
 كان هذا التمثال التاريخي الاستثنائي يزين في الأصل قاعات معبدها الجنائزي المهيب في ""الدير البحري"" على البر الغربي للأقصر. وبعد أن صمد لآلاف السنين، تُعرض هذه التحفة الفنية اليوم بكل فخر كجزء من المقتنيات الثمينة والبارزة في المتحف المصري الكبير بالجيزة (GEM).",The Grand Egyptian Museum,Statue,21
Mask of Tutankhamun,قناع توت عنخ آمون,"Overview and Historical Significance
 The iconic golden funerary mask of King Tutankhamun, a renowned pharaoh of the 18th Dynasty, stands as one of the most famous artifacts from ancient Egypt and a true global icon of pharaonic civilization. It perfectly captures the legendary wealth, artistry, and mystique of the ancient world.
 Materials and Royal Iconography
 Crafted entirely from solid gold, this unparalleled masterpiece is intricately inlaid with semi-precious stones and vibrant colored glass paste. The young king is depicted wearing the traditional striped nemes headdress. Resting upon his forehead are the sacred cobra (uraeus) and the vulture, powerfully symbolizing his supreme dominion over Upper and Lower Egypt, complemented by a divine artificial beard.
 Discovery and Current Location
 This breathtaking treasure was famously discovered in 1922 by British archaeologist Howard Carter within the boy king's tomb in the Valley of the Kings. Today, it is proudly displayed as the ultimate centerpiece among the royal collections at the Grand Egyptian Museum (GEM) in Giza.","نبذة عامة والأهمية التاريخية
 يُعد القناع الجنائزي الذهبي الأيقوني للملك ""توت عنخ آمون""، فرعون الأسرة الثامنة عشرة الشهير، واحداً من أشهر القطع الأثرية في تاريخ مصر القديمة وأيقونة عالمية حقيقية تعبر عن عظمة وغموض الحضارة الفرعونية.
 الخامات والرموز الملكية
 صُنع هذا الأثر الخالد بالكامل من الذهب الخالص، وتم تطعيمه ببراعة فائقة وغاية في الدقة بالأحجار شبه الكريمة وعجينة الزجاج الملونة. يظهر الملك الشاب مرتدياً غطاء الرأس المخطط التقليدي المعروف بـ ""النمس"". ويتوج جبهته حية الكوبرا المقدسة (الصل الملكي) والنسر، وهما رمزان يعبران بقوة عن سيطرته المطلقة على مصر العليا والسفلى، وتكتمل هيبته الملكية باللحية المستعارة ذات الطابع الإلهي.
 الاكتشاف ومقر العرض الحالي
 تم اكتشاف هذا الكنز الذي يخطف الأنفاس في عام 1922 على يد عالم الآثار البريطاني ""هوارد كارتر"" داخل مقبرة الفرعون الشاب في وادي الملوك. واليوم، يُعرض هذا القناع الساحر بكل فخر كأهم وأبرز القطع المركزية في المتحف المصري الكبير بالجيزة (GEM).",The Grand Egyptian Museum,Mask,22
Menkaure Triad,ثلاثية منقرع,"Overview and Divine Presence
 This exceptional sculptural group from the Fourth Dynasty of ancient Egypt depicts King Menkaure standing confidently in the center. He is elegantly flanked by two powerful female figures: the prominent goddess Hathor, and a personified local nome (province) goddess. This profound triad symbolizes the pharaoh's eternal connection with the divine and the enduring fertility and prosperity of his kingdom.
 Material and Craftsmanship
 Dating back to approximately 2530–2500 BC, this masterpiece is meticulously carved from a single, solid block of dark stone, highly likely graywacke or schist. The remarkably smooth finish, intricate details, and realistic proportions reflect the absolute mastery and high artistic standards achieved by ancient Egyptian sculptors during the Old Kingdom epoch.
 Discovery and Current Location
 This triad is one of several similar and highly significant statues famously discovered in the Valley Temple associated with the pyramid of Menkaure at the Giza Plateau. Today, this extraordinary historical artifact is safely housed and beautifully displayed for visitors at the Egyptian Museum in Cairo.","نبذة عامة والحضور الإلهي
 تمثل هذه المجموعة النحتية الاستثنائية التي تعود إلى عصر الأسرة الرابعة في مصر القديمة، الملك ""منكاورع"" واقفاً بثقة وشموخ في المنتصف. وتحيط به شخصيتان أنثويتان قويتان: المعبودة العظيمة ""حتحور""، وتجسيد لإلهة أحد الأقاليم المصرية (المقاطعات). يرمز هذا الثالوث المهيب إلى الارتباط الأبدي للفرعون بالآلهة والخصوبة الدائمة والرخاء الذي يعم مملكته.
 الخامات وبراعة الصنع
 يعود تاريخ هذه التحفة الفنية إلى الفترة ما بين 2530 و2500 قبل الميلاد تقريباً، وقد نُحتت بدقة وعناية فائقة من كتلة واحدة صلبة من الحجر الداكن، والذي يُرجح أنه حجر الشست أو الجرايواكي. ويعكس الملمس الناعم للتمثال والنسب الواقعية الدقيقة البراعة المطلقة والمعايير الفنية الرفيعة التي حققها النحاتون المصريون القدماء خلال عصر الدولة القديمة.
 الاكتشاف ومقر العرض الحالي
 يُعد هذا الثالوث واحداً من مجموعة تماثيل مشابهة ومشهورة تم اكتشافها داخل معبد الوادي الملحق بهرم الملك منكاورع في هضبة الجيزة. واليوم، تُعرض هذه القطعة الأثرية ذات الأهمية التاريخية الكبرى بكل فخر أمام الزوار ضمن المقتنيات العريقة في المتحف المصري بالقاهرة.",The Egyptian Museum,Statue,23
Meryre and Iniuia,ميريري وإينويا,"​Overview and Historical Significance
 This exquisite painted limestone statue depicts Meryre standing lovingly alongside his wife, Iniuia. Dating back to the 18th Dynasty, Meryre holds a prominent place in history as he served as the High Priest of Aten during the transformative and revolutionary Amarna Period. Because private statuary from this specific era is exceptionally rare, this masterpiece is considered highly valuable and historically significant.
 ​Artistic Mastery and Details
 The sculpture stands as a brilliant testament to the artistic mastery of ancient Egyptian craftsmen. It beautifully showcases vivid, well-preserved colors and remarkably detailed facial features, capturing the intimate, devoted, and lifelike essence of the couple with extraordinary precision.
 ​Current Location
 Having survived millennia to tell the story of a dramatic religious shift in ancient Egypt, this rare and captivating masterpiece is now safely housed and proudly displayed for visitors at the Grand Egyptian Museum (GEM) in Giza.","نبذة عامة والأهمية التاريخية
 يصور هذا التمثال الرائع المنحوت من الحجر الجيري الملون ""مري رع"" جنباً إلى جنب مع زوجته ""إنيويا"". يعود تاريخ هذا الأثر إلى عصر الأسرة الثامنة عشرة، ويحظى ""مري رع"" بمكانة بارزة في التاريخ حيث شغل منصب الكاهن الأكبر للإله ""آتون"" خلال فترة ""العمارنة"" الانتقالية والثورية. ونظراً للندرة الشديدة في التماثيل الخاصة بالأفراد من هذه الحقبة تحديداً، يُعد هذا الأثر ذا قيمة تاريخية واستثنائية بالغة.
 البراعة الفنية والتفاصيل
 يقف هذا النحت كشاهد مبهر على البراعة الفنية التي تمتع بها الحرفيون في مصر القديمة. فهو يبرز بوضوح الألوان الزاهية المحفوظة بعناية والملامح الدقيقة والواقعية جداً للوجوه، مما يجسد الجوهر الحميمي والنابض بالحياة للزوجين بدقة متناهية تخطف الأنظار.
 مقر العرض الحالي
 بعد أن صمدت لآلاف السنين لتروي قصة واحدة من أكثر الفترات الدينية إثارة في مصر القديمة، تُعرض هذه التحفة الفنية النادرة والآسرة الآن بكل فخر أمام الزوار في المتحف المصري الكبير بالجيزة (GEM).",The Grand Egyptian Museum,Statue,24
Middle Coffin of King Tutankhamun,التابوت الأوسط للملك توت عنخ آمون,"Overview and Nested Design
 Resting within a massive stone sarcophagus, this masterpiece is the second in a set of three nested anthropoid (human-shaped) coffins. The middle coffin serves as a sacred bridge between the outermost wooden coffin and the innermost solid gold vessel. Together, these intricately crafted reliquaries created layer upon layer of divine protection for the legendary boy king before his actual body was revealed.
 Materials and Craftsmanship
 Crafted primarily from gilded wood, this breathtaking artifact showcases extraordinary ancient artistry. It is elaborately inlaid with multicolored glass paste and semi-precious stones, including lapis lazuli blue, carnelian red, and turquoise green. the appearance of shimmering enamel, lending it a radiant vibrancy as though the vessel itself were alive.
 Iconography and Symbolism
 The coffin features an idealized, serene visage of the youthful king framed by the traditional striped nemes headdress. Upon his brow rest the royal uraeus (cobra) and vulture emblems, signifying his supreme dominion over Upper and Lower Egypt. Across his chest, he firmly clasps the crook and flail—the ancient insignia of Osirian kingship. The surface is richly decorated with protective goddesses spreading their wings around the king's body, accompanied by magical inscriptions invoking eternal divine guardianship.
 A Historical Mystery and Current Location
 Interestingly, scholars have noted subtle features suggesting this masterpiece may not have been originally crafted for Tutankhamun. It was likely adapted from funerary stock intended for another royal figure of the Amarna line. Despite this adaptation, it remains a magnificent resting place fit for eternity. Today, this captivating treasure is proudly displayed alongside the rest of the pharaoh's collection at the Grand Egyptian Museum (GEM) in Giza.","نبذة عامة وتصميم التوابيت المتداخلة
 يستقر هذا التابوت المذهل داخل التابوت الحجري ليكون الثاني ضمن مجموعة مكونة من ثلاثة توابيت تتخذ شكل الإنسان، وموضوعة داخل بعضها البعض. يمثل التابوت الأوسط حلقة الوصل المقدسة بين التابوت الخشبي الخارجي والتابوت الداخلي المصنوع من الذهب الخالص، ليشكلا معاً طبقات متتالية من الحماية الإلهية لجسد الملك الشاب الأسطوري.
 الخامات وبراعة الصنع
 صُنع هذا الأثر الاستثنائي بشكل أساسي من الخشب المُذهب، ويعكس براعة فنية منقطعة النظير. تم تطعيمه بعناية فائقة بعجينة الزجاج متعددة الألوان والأحجار شبه الكريمة، بما في ذلك أزرق اللازورد، وأحمر العقيق، وأخضر الفيروز. تمنح هذه الخامات النابضة بالحياة التابوت مظهراً لامعاً يشبه طلاء المينا، وكأنه يشع بالحياة رغم كونه أثراً جنائزياً.
 الرمزية الفنية والدينية
 يُظهر التابوت الوجه الهادئ والمثالي للملك الشاب، محاطاً بغطاء الرأس المخطط المعروف بـ ""النمس"". ويتوج جبهته رمزا حية الكوبرا (الصل الملكي) والنسر، تعبيراً عن سيطرته المطلقة على مصر العليا والسفلى. يقبض الملك بيمينه ويساره على صولجان ""الحكا"" والمذبة متقاطعين على صدره، وهما الشارات التقليدية للملكية الأوزيرية. ويتزين سطح التابوت بنقوش بارزة لإلهات الحماية اللاتي يفردن أجنحتهن حول جسد الملك، إلى جانب نصوص سحرية تضمن له الحراسة الإلهية الأبدية.
 لغز تاريخي ومقر العرض
 من المثير للاهتمام أن العلماء لاحظوا بعض التفاصيل الفنية التي تشير إلى أن هذا التابوت ربما لم يُصنع في الأصل للملك توت عنخ آمون، بل تم تعديله من أثاث جنائزي مخصص لشخصية ملكية أخرى من حقبة ""العمارنة"". ورغم ذلك، يظل التابوت تحفة فنية لا تقدر بثمن. يُعرض هذا الكنز الفريد حالياً ضمن المجموعة الكاملة للملك الذهبي في المتحف المصري الكبير بالجيزة.",The Grand Egyptian Museum,Statue,25
Mosaic of Queen Berenice II,فسيفساء الملكة برنيكي الثانية,"Overview and Divine Subject
 This exquisite mosaic portrait depicts Queen Berenice II, the esteemed wife of King Ptolemy III. Dating back to approximately 200 BC, it was originally discovered at the ancient archaeological site of Thmuis (Mendes). The queen is beautifully portrayed with goddess-like features and adorned with a complex crown, strongly suggesting her divine identification with the great Egyptian goddess Isis.
 Artistic Technique and Craftsmanship
 The masterpiece is a spectacular example of opus vermiculatum, a highly sophisticated and meticulous mosaic technique. By utilizing incredibly tiny, precisely cut tesserae (colored tiles), the artist achieved a stunningly detailed, painterly effect that brings the royal portrait to life. Adding to its immense historical rarity, the artwork is proudly signed by its creator, the artist Sophilos, whose name is visibly inscribed directly above the portrait.
 Current Location
 Today, this mesmerizing piece of ancient Hellenistic-Egyptian artistry is carefully preserved and prominently showcased within the esteemed collections of the Graeco-Roman Museum in Alexandria.","نبذة عامة والشخصية الملكية
 تصور لوحة الفسيفساء الرائعة هذه الملكة ""برنيكي الثانية""، الزوجة المبجلة للملك ""بطليموس الثالث"". يعود تاريخ هذا الأثر إلى حوالي عام 200 قبل الميلاد، وقد اكتُشف في الأصل في منطقة ""تيمويس"" (مندس القديمة) الأثرية. تظهر الملكة بملامح إلهية ساحرة مرتدية تاجاً معقداً، مما يشير بقوة إلى ارتباطها وتجسيدها للمعبودة المصرية العظيمة ""إيزيس"".
 التقنية الفنية وبراعة الصنع
 تُعد هذه التحفة الفنية مثالاً مذهلاً على تقنية ""أوبوس فيرميكيولاتوم"" (Opus Vermiculatum)، وهي تقنية فسيفساء شديدة التعقيد. فمن خلال استخدام قطع صغيرة جداً ومقصوصة بدقة متناهية من البلاط الملون، تمكن الفنان من تحقيق تأثير تصويري غني بالتفاصيل يشبه اللوحات المرسومة بالفرشاة لتنبض اللوحة بالحياة. ومما يضيف إلى القيمة التاريخية والنادرة لهذا العمل، أنه يحمل توقيع صانعه، الفنان ""سوفيلوس""، والذي نُقش اسمه بفخر أعلى اللوحة الملكية.
 مقر العرض الحالي
 اليوم، تُحفظ هذه القطعة الأثرية الساحرة التي تمثل روعة الفن الهلنستي المصري بعناية فائقة، وتُعرض بكل فخر ضمن المقتنيات المرموقة للمتحف اليوناني الروماني بمدينة الإسكندرية.",Greco-Roman Museum,Stele,26
Narmer Palette,لوحة نارمر (صلاية نعرمر),"Overview and Historical Significance 
 Dating back to approximately 3100 BCE, the Narmer Palette is a highly significant ceremonial artifact and a cornerstone of ancient Egyptian history. It is widely considered one of the earliest historical documents in the world, serving as a monumental record of the unification of Upper and Lower Egypt under the rule of King Narmer. Furthermore, it holds immense linguistic importance, as it features some of the earliest known hieroglyphic inscriptions ever discovered.
 Material and Design
 This extraordinary artifact is a shield-shaped cosmetic palette, masterfully carved from a solid piece of dark green siltstone. Measuring approximately 64 centimeters in height, its intricate reliefs and symbolic imagery were not intended for everyday cosmetic use, but rather meticulously crafted to commemorate a defining and victorious moment in the birth of the pharaonic civilization.
 Current Location
 Today, this priceless masterpiece of the Early Dynastic Period is safely preserved and proudly displayed as a foundational artifact of Egyptian history at the Egyptian Museum in Cairo.","نبذة عامة والأهمية التاريخية
 تعود ""لوحة نارمر"" (المعروفة أيضاً بصلاية نارمر) إلى حوالي عام 3100 قبل الميلاد، وتُعد قطعة أثرية احتفالية بالغة الأهمية وحجر الأساس لتاريخ مصر القديمة. تُصنف هذه اللوحة عالمياً كواحدة من أقدم الوثائق التاريخية في العالم، حيث تخلد ذكرى الحدث الأهم وهو توحيد مصر العليا والسفلى تحت حكم الملك ""نارمر"". كما تحمل اللوحة أهمية لغوية وثقافية كبرى لاحتوائها على بعض من أقدم النقوش الهيروغليفية التي تم اكتشافها على الإطلاق.
 الخامات والتصميم
 صُمم هذا الأثر العظيم على هيئة درع استُخدم كلوحة (صلاية) لمزج مستحضرات التجميل، ونُحت ببراعة من حجر الغرين (السلت) الأخضر الداكن. يبلغ ارتفاع اللوحة حوالي 64 سنتيمتراً، ولم تكن نقوشها البارزة المعقدة ورموزها مخصصة للاستخدام اليومي، بل صُنعت خصيصاً لتخليد لحظة حاسمة وانتصار تاريخي مهد لميلاد الحضارة الفرعونية.
 مقر العرض الحالي
 اليوم، تُحفظ هذه التحفة الفنية التي لا تقدر بثمن، والتي تمثل نقطة الانطلاق لعصر الأسرات المبكر، بعناية فائقة وتُعرض بكل فخر كأحد أهم المقتنيات في المتحف المصري بالقاهرة.",The Egyptian Museum,Stele,27
Unknown,غير معروف,Unknown,غير معروف,Unknown,Other,28
Outer Coffin of King Tutankhamun,التابوت الخارجي للملك توت عنخ آمون,"Overview and Scale
 The outermost coffin of Tutankhamun is the largest of the three nested anthropoid (human-shaped) coffins that once held the boy king's mummy. While the innermost coffin is renowned for its solid gold composition, this outer vessel was designed for sheer monumental scale and ultimate divine protection, measuring an impressive 224 centimeters (7.3 feet) in length.
 Materials and Royal Design
 Crafted from durable cedar wood, the coffin is covered with a layer of gesso (plaster) and masterfully finished with radiant gold foil. The design depicts the pharaoh in the guise of Osiris, the god of the afterlife. His arms are crossed over his chest, firmly grasping the sacred royal insignia: the crook and the flail. Uniquely, the coffin features sturdy silver handles that were originally used to lower and lift the heavy lid.
 A Touching Floral Tribute
 Discovered in November 1922 by Howard Carter in the Valley of the Kings, this was the first layer encountered inside the massive stone sarcophagus. When first opened, archaeologists found a small, poignant floral wreath made of olive leaves and cornflowers draped around the vulture and cobra insignia on the king's forehead—a tender, surviving remnant of the young pharaoh's funeral.
 Restoration and Current Location
 Unlike the inner coffins which were moved to Cairo decades ago, the outermost coffin remained inside the king’s tomb in Luxor for nearly a century. In 2019, it was finally transported to the Grand Egyptian Museum (GEM) in Giza for its first-ever comprehensive restoration since its discovery. It is now proudly reunited and displayed alongside the other two coffins, completing the awe-inspiring Tutankhamun collection.","نبذة عامة والحجم الضخم
 يُعد التابوت الخارجي لتوت عنخ آمون هو الأكبر حجماً ضمن مجموعة التوابيت الثلاثة المتداخلة التي اتخذت الشكل الآدمي واحتضنت مومياء الملك الشاب. وفي حين يشتهر التابوت الداخلي بأنه مصنوع من الذهب الخالص، صُمم هذا التابوت الخارجي بحجم ضخم خصيصاً لتوفير أقصى درجات الحماية الإلهية، حيث يبلغ طوله المذهل حوالي 224 سنتيمتراً.
 الخامات والتصميم الملكي
 صُنع التابوت من خشب الأرز المتين المُغطى بطبقة من الجص (الجيسو) ومكسو برقائق الذهب اللامعة. يصور التصميم الفرعون في هيئة الإله ""أوزوريس"" إله العالم الآخر، حيث تتقاطع ذراعاه على صدره ممسكاً بالشارات الملكية المقدسة: صولجان ""الحكا"" والمذبة. والمميز في هذا التابوت أنه تم تزويد غطائه بمقابض فضية قوية كانت تُستخدم لرفعه وإنزاله.
 إكليل الزهور الوداعي
 اكتشف ""هوارد كارتر"" هذا التابوت في نوفمبر 1922، وكان هو الطبقة الأولى التي ظهرت داخل التابوت الحجري الضخم. وعند فتحه لأول مرة، عُثر على إكليل زهور رقيق ومؤثر يتكون من أوراق الزيتون وزهور القنطريون، وُضع حول رمزي النسر وحية الكوبرا على جبهة الملك، ليكون بمثابة أثر عاطفي خالد من مراسم تشييع جنازة الفرعون الشاب.
 الترميم ومقر العرض الحالي
