Transport ID,Parent Site ID,Site Name,Transport Name (English),Transport Name (Localized),Description (English) 'NULLABLE',Description (Localized) 'NULLABLE',Transport Type,Address / Location Info (English) 'NULLABLE',Address / Location Info (Localized) 'NULLABLE',Latitude,Longitude,Distance to Site (Km),Is Operational?,Has Accessibility?,Operating Hours 'NULLABLE'
TRANS-001,SITE-001,Pyramids of Giza,Giza Metro Station,محطة مترو الجيزة,,,Metro,Main Giza Square,ميدان الجيزة الرئيسي,30.01063821,31.20706444,8.5,TRUE,FALSE,05:00-00:00
TRANS-002,SITE-021,Castle Zaman,Nuweiba Bus Station,موقف أتوبيسات نويبع/طابا,"From the station, take a private taxi for about 15 minutes to reach Castle Zaman.",النزول أمام بوابة القلعة مباشرة على الطريق السريع.من الموقف، يتم استقلال تاكسي خاص لمدة 15 دقيقة للوصول لقلعة زمان.,Bus,"Taba-Nuweiba Road, Nuweiba.",طريق طابا - نويبع الدولي، نويبع.,28.9975,34.6515,10,TRUE,TRUE,06:00-22:00
TRANS-003,SITE-032,Saint Eugenie Church,Al Shohadaa Square Stop,موقف ميدان الشهداء,"Drop off at the square, then walk for 5 minutes or take a short taxi ride to the church.",النزول في الميدان، ثم المشي 5 دقائق أو أخذ تاكسي لمسافة قصيرة للكنيسة.,Bus,"Al Gomhouria St, Port Said.",شارع الجمهورية، بورسعيد.,31.2597,32.2986,1.2,TRUE,FALSE,05:00-00:00
TRANS-004,SITE-061,Saint Shenouda Coptic Orthodox Church,Al Dahar Square,ميدان الدهار,"From the square, you can take a local taxi (5 mins) to reach St. Shenouda Church.",من الميدان، يمكن أخذ تاكسي محلي (5 دقائق) للوصول لكنيسة الأنبا شنودة.,Bus,"Al Dahar District, Hurghada.",منطقة الدهار، الغردقة.,27.258,33.812,1.5,TRUE,FALSE,05:00-01:00
TRANS-005,SITE-017,Soho Square,Shark's Bay Bus Stop,محطة أتوبيسات خليج القرش,"From here, take a private taxi or the hotel's Shuttle Bus directly to SOHO Square.",من هنا، يتم أخذ تاكسي خاص أو Shuttle Bus الفندق لميدان سوهو مباشرة.,Bus,"Sheikh Zayed Road, Sharm El Sheikh.",طريق الشيخ زايد، شرم الشيخ.,27.9625,34.3917,2,TRUE,FALSE,06:00-00:00
TRANS-006,SITE-022,Wishwashi Canyon,Nuweiba Port Area,منطقة ميناء نويبع,"From the station, you must coordinate with a tour company to take a 4x4 car to reach the valley.",من الموقف يجب التنسيق مع شركة سياحة لاستقلال سيارة 4x4 للوصول للوادي.,Bus,"Port Entrance Road, Nuweiba.",طريق طابا - نويبع الدولي، نويبع.,34.65,28.997,15,TRUE,FALSE,07:00-17:00
TRANS-007,SITE-008,Colored Canyon,Nuweiba Bus Station,موقف أتوبيس نويبع,"From the station, you must take a 4x4 safari car with a local guide to reach the Canyon.",من الموقف، يجب استقلال سيارة دفع رباعي (4x4) مع دليل بدوي للوصول للأخدود.,Bus,"Main Nuweiba Road, near the port.",طريق نويبع الرئيسي، بالقرب من الميناء.,28.9975,34.6515,25,TRUE,FALSE,06:00-22:00
TRANS-008,SITE-051,El Mina Masjid,Sakkala Square,ميدان السقالة,The mosque is 500 meters away; you can walk or take a taxi in one minute.,المسجد يقع على بعد 500 متر؛ يمكن المشي أو أخذ تاكسي في دقيقة واحدة.,Bus,"Sheraton Road, Hurghada.",شارع شيراتون، الغردقة.,27.227,33.842,0.8,TRUE,TRUE,05:00-02:00
TRANS-009,SITE-086,The White Monastery,Sohag Public Station,موقف سوهاج العام,"From the station, take a private taxi for 5 km westward to reach the White Monastery.",من الموقف، يتم استقلال تاكسي خاص لمسافة 5 كم غرباً للوصول للدير الأبيض.,Bus,"West Sohag Road, Sohag City.",طريق سوهاج الغربي، مدينة سوهاج.,26.545,31.625,6,TRUE,TRUE,06:00-21:00
TRANS-010,SITE-006,Mount Sinai,St. Catherine Office,مكتب سانت كاترين,"From the office, take a local taxi to reach the Monastery parking, then start the hike to the summit.",من المكتب، استقل تاكسي محلي للوصول لباركينج الدير، ثم ابدأ رحلة الصعود للقمة.,Taxi,"St. Catherine Town Center, Sinai.",مركز مدينة سانت كاترين، سيناء.,28.556,33.945,3.5,TRUE,FALSE,06:00-20:00
TRANS-011,SITE-002,Saint Catherine's Monastery,St. Catherine Office,مكتب سانت كاترين,"From the office, take a local taxi to reach the Monastery parking (the hiking starting point).",من المكتب، يتم استقلال تاكسي محلي للوصول لباركينج الدير (نقطة المشي).,Taxi,"St. Catherine Town Center, Sinai.",مركز مدينة سانت كاترين، سيناء.,33.945,28.556,3.5,TRUE,FALSE,06:00-20:00
TRANS-012,SITE-043,El Lesan Area,Ras El Bar Station,موقف رأس البر,"From the station, take a ""Tuk-tuk"" or ""Taftaf"" to reach the end of the El Lesan area.","من الموقف، استقلال ""توكتوك"" أو ""طفطف"" للوصول لمنطقة اللسان.",Bus,"El Nile St, Entrance of Ras El Bar.",شارع النيل، مدخل مدينة رأس البر.,31.5152,31.8155,4,TRUE,FALSE,06:00-02:00
TRANS-013,,Cairo Citadel,El-Malek El-Saleh Metro Station,محطة مترو الملك الصالح,"Take the metro to El-Malek El-Saleh Station (Line 1), then take a short taxi or microbus to the Citadel entrance at Salah Salem Street.",خذ المترو إلى محطة الملك الصالح (الخط الأول)، ثم استقل تاكسي أو ميكروباص قصير إلى مدخل القلعة في شارع صلاح سالم.,Metro,"El-Malek El-Saleh, Cairo (Line 1 – Blue Line)",شارع الملك الصالح، القاهرة (الخط الأول),30.01771665,31.23122666,1.4,TRUE,FALSE,05:00-01:00
TRANS-014,,Cairo Citadel,El Sayeda Aisha Bus Station,موقف السيدة عائشة,The main bus/microbus hub near the Citadel. Many CTA bus and microbus lines stop here. Head north on Salah Salem Street toward the Citadel gate.,موقف الحافلات والميكروباصات الرئيسي بالقرب من القلعة. تتوقف هنا خطوط عديدة من الحافلات والميكروباصات. اتجه شمالاً على شارع صلاح سالم نحو بوابة القلعة.,Bus,"Salah Salem Street, El Sayeda Aisha Square, Cairo",ميدان السيدة عائشة، شارع صلاح سالم، القاهرة,30.0242453,31.25832839,0.7,TRUE,FALSE,
TRANS-015,,Al-Mu'izz Street,Attaba Metro Station,محطة مترو العتبة,Nearest metro station to Al-Muizz Street. Exit toward Al-Azhar Street and walk or take a short taxi east into the heart of Islamic Cairo.,أقرب محطة مترو لشارع المعز. اخرج باتجاه شارع الأزهر وامش أو استقل تاكسي قصير شرقاً نحو قلب القاهرة الإسلامية.,Metro,"Attaba Square, Downtown Cairo (Lines 2 & 3 interchange)",ميدان العتبة، وسط القاهرة (تقاطع الخطين 2 و3),30.05253171,31.24676008,0.9,TRUE,FALSE,05:00-01:00
TRANS-016,,Al-Mu'izz Street,Bab Al-Shaaria Metro Station,محطة مترو باب الشعرية,Closest metro station to the northern end of Al-Muizz Street (near Bab Al-Futuh gate). Exit and walk a few minutes south to enter the street directly.,أقرب محطة مترو للطرف الشمالي من شارع المعز (بالقرب من باب الفتوح). اخرج وامش جنوباً بضع دقائق لتدخل الشارع مباشرة.,Metro,"Bab Al-Shaaria, Cairo (Line 3 – Green Line)",باب الشعرية، القاهرة (الخط الثالث),30.05433899,31.25590918,0.5,TRUE,TRUE,05:00-01:00
TRANS-017,,The Egyptian Museum,Sadat Metro Station,محطة مترو السادات,"The closest metro station, located directly beneath Tahrir Square. Exit onto Tahrir Square and the museum entrance is a 2-minute walk north.",أقرب محطة مترو، وتقع مباشرة أسفل ميدان التحرير. اخرج إلى الميدان ومدخل المتحف على بُعد دقيقتين سيراً شمالاً.,Metro,"Tahrir Square, Cairo (Lines 1 & 2 interchange)",ميدان التحرير، القاهرة (تقاطع الخطين 1 و2),30.04410557,31.23437958,0.2,TRUE,FALSE,05:00-01:00
TRANS-018,,The Egyptian Museum,Tahrir Square Bus Stop,موقف حافلات ميدان التحرير,Major CTA bus hub adjacent to the museum on Tahrir Square. Served by multiple Cairo Transit Authority bus lines from across the city.,مركز حافلات هيئة النقل العام الرئيسي المجاور للمتحف في ميدان التحرير. تخدمه خطوط حافلات متعددة من جميع أنحاء المدينة.,Bus,"Tahrir Square, Qasr El-Nil, Cairo",ميدان التحرير، قصر النيل، القاهرة,30.04443025,31.23584187,0.1,TRUE,FALSE,
TRANS-019,,Wadi El Rayan,Fayoum Central Bus Station,محطة أتوبيس الفيوم المركزية,"Take a public bus or microbus from Giza Station or Ahmed Helmi terminal to Fayoum City. From Fayoum city center, hire a taxi or microbus to Wadi El Rayan (approx. 40 km further southwest).",خذ حافلة أو ميكروباصاً من محطة الجيزة أو محطة أحمد حلمي إلى مدينة الفيوم. من وسط المدينة، استأجر تاكسي أو ميكروباص للوصول إلى وادي الريان (حوالي 40 كم جنوب غرب).,Bus,"El Hawatim St, Fayoum City, Fayoum Governorate",شارع الحواتم، مدينة الفيوم، محافظة الفيوم,29.30270088,30.839474,42,TRUE,FALSE,
TRANS-020,,Wadi El Rayan,Giza Microbus Terminal (to Fayoum),موقف ميكروباصات الجيزة (إلى الفيوم),"The main departure point in Greater Cairo for microbuses and service taxis heading to Fayoum. Located near Giza metro station. From Fayoum, take a local taxi to reach Wadi El Rayan.",نقطة المغادرة الرئيسية في القاهرة الكبرى للميكروباصات وسيارات الأجرة المتجهة إلى الفيوم. تقع بالقرب من محطة مترو الجيزة. من الفيوم، خذ تاكسياً محلياً للوصول إلى وادي الريان.,Bus,"Near Giza Metro Station, Giza Square, Giza",بالقرب من محطة مترو الجيزة، ميدان الجيزة، الجيزة,30.0153333,31.21218674,110,TRUE,FALSE,
TRANS-021,SITE-221,Tanta Museum,Tanta Railway Station,محطة قطارات طنطا,"Main railway hub for the Delta region with trains to Cairo, Alexandria, and other cities",المحور الرئيسي للسكك الحديدية في الدلتا مع قطارات إلى القاهرة والإسكندرية والمدن الأخرى,Train,"Tanta Qism 2, Tanta",طنطا قسم 2، طنطا,30.7816,30.9946,1.2,TRUE,TRUE,00:00-00:00
TRANS-022,SITE-221,Tanta Museum,Tanta Bus Station,محطة أتوبيسات طنطا,Local and intercity bus services,خدمات الحافلات المحلية وبين المدن,Bus,"Maher, Qism Shebeen El-Kom",ماهر، قسم شبين الكوم,30.5608,31.0106,1.5,TRUE,FALSE,00:00-00:00
TRANS-023,SITE-244,Rommel Cave Museum,West Delta Bus Station,محطة أتوبيس غرب الدلتا,"Main bus terminal with connections to Cairo, Alexandria, and Siwa",محطة الحافلات الرئيسية مع وصلات إلى القاهرة والإسكندرية وسيوة,Bus,"Alexandria - Marsa Matrouh Rd, Mersa Matruh",طريق الإسكندرية - مرسى مطروح، مرسى مطروح,31.3384,27.2509,3,TRUE,FALSE,06:00-15:00
TRANS-024,SITE-244,Rommel Cave Museum,Marsa Matrouh Central Bus Station,محطة حافلات مطروح المركزية,Public transportation hub with microbus and bus services,مركز النقل العام مع خدمات الميكروباص والحافلات,Bus,Alexandria - Marsa Matrouh Rd,طريق الإسكندرية - مرسى مطروح,31.3388,27.2502,2.8,TRUE,FALSE,00:00-00:00
TRANS-025,SITE-249,Matrouh Archaeology Museum,West Delta Bus Station,محطة أتوبيس غرب الدلتا,"Main bus terminal with connections to Cairo, Alexandria, and Siwa",محطة الحافلات الرئيسية مع وصلات إلى القاهرة والإسكندرية وسيوة,Bus,"Alexandria - Marsa Matrouh Rd, Mersa Matruh",طريق الإسكندرية - مرسى مطروح، مرسى مطروح,31.3384,27.2509,1.8,TRUE,FALSE,06:00-15:00
TRANS-026,SITE-249,Matrouh Archaeology Museum,Marsa Matrouh Central Bus Station,محطة حافلات مطروح المركزية,Public transportation hub with microbus and bus services,مركز النقل العام مع خدمات الميكروباص والحافلات,Bus,Alexandria - Marsa Matrouh Rd,طريق الإسكندرية - مرسى مطروح,31.3388,27.2502,1.5,TRUE,FALSE,00:00-00:00
TRANS-027,SITE-263,Nadura Temple ,El Kharga Airport,مطار الخارجة,Closest major transport hub for Kharga Oasis; taxi needed for the temple hill.,أقرب محور نقل رئيسي لواحة الخارجة؛ ثم تاكسي إلى الهضبة الخاصة بالمعبد.,Airplane,"El Kharga, New Valley, Egypt",الخارجة، الوادي الجديد، مصر,25.4736004,30.5907001,2.7,TRUE,FALSE,00:00-00:00
TRANS-028,SITE-263,Nadura Temple ,Al Kharga Bus Station,محطة حافلات الخارجة,Good land access point for Kharga city; then continue locally to Nadura.,نقطة وصول برية جيدة لمدينة الخارجة؛ ثم انتقال محلي إلى الناضورة.,Bus,"Al Kharga, New Valley, Egypt",الخارجة، الوادي الجديد، مصر,25.450561,30.545251,2.8,TRUE,FALSE,
TRANS-029,SITE-250,Shali Fortress,Siwa Bus Station,محطة حافلات سيوة,Very close to the old town; usually a short walk or quick local ride.,قريبة جدًا من البلدة القديمة؛ غالبًا مشي قصير أو انتقال محلي سريع.,Bus,"Shali Square, Siwa, Egypt",ميدان شالي، سيوة، مصر,29.2008,25.518,0.1,TRUE,FALSE,
TRANS-030,SITE-250,Shali Fortress,Siwa Oasis North Airport,مطار سيوة واحة الشمال,Regional airport for Siwa; continue by taxi to the fortress.,المطار الإقليمي لسيوة؛ ثم تاكسي إلى القلعة.,Airplane,"Siwa, Egypt",سيوة، مصر,29.345621,25.505762,16.1,TRUE,FALSE,
TRANS-035,SITE-313,Greco-Roman Museum,Raml Station Tram Stop,محطة الرمل,Exit Raml Station and walk west along Fouad Street for about 5 minutes to reach the museum entrance.,اخرج من محطة الرمل وامشِ غرباً على شارع فؤاد لمدة 5 دقائق تقريباً حتى تصل إلى مدخل المتحف.,Tram,"Raml Station Square, Alexandria",ميدان محطة الرمل، الإسكندرية,31.20155,29.90089,0.4,TRUE,TRUE,05:00-01:00
TRANS-036,SITE-314,Qaitbay Citadel,Anfushi Bus Stop,موقف أنفوشي,"From Anfushi stop, walk north along the corniche for about 10 minutes until you reach the citadel entrance on the eastern harbor.",من موقف أنفوشي، امشِ شمالاً على الكورنيش لمدة 10 دقائق حتى تصل إلى مدخل القلعة على الميناء الشرقي.,Bus,"Ras El Tin Street, Anfoushi, Alexandria",شارع رأس التين، الأنفوشي، الإسكندرية,31.2085,29.8821,1.1,TRUE,FALSE,06:00-23:00
TRANS-037,SITE-315,Royal Jewelry Museum Alexandria,Zizinia Bus Stop,موقف زيزينيا,Alight at Zizinia stop and walk 5 minutes toward Ahmed Orabi Square to find the museum inside the historic villa.,انزل عند موقف زيزينيا وامشِ 5 دقائق باتجاه ميدان أحمد عرابي للوصول إلى المتحف داخل الفيلا التاريخية.,Bus,"Abu Qir Road, Zizinia, Alexandria",طريق أبو قير، زيزينيا، الإسكندرية,31.24032,29.96345,0.5,TRUE,TRUE,06:00-23:00
