Transport ID,Parent Site ID,Site Name,Transport Name (English),Transport Name (Localized),Description (English) 'NULLABLE',Description (Localized) 'NULLABLE',Transport Type,Address / Location Info (English) 'NULLABLE',Address / Location Info (Localized) 'NULLABLE',Latitude,Longitude,Distance to Site (Km),Is Operational?,Has Accessibility?,Operating Hours 'NULLABLE'
TRANS-038,SITE-316,Alexandria Bibliotheca,Shatby Tram Stop,محطة ترام الشاطبي,"From Shatby stop, walk west along the corniche for about 7 minutes to reach the main entrance of the Bibliotheca Alexandrina.",من محطة الشاطبي، امشِ غرباً على الكورنيش لمدة 7 دقائق للوصول إلى المدخل الرئيسي لمكتبة الإسكندرية.,Tram,"Port Said Street, Shatby, Alexandria",شارع بورسعيد، الشاطبي، الإسكندرية,31.20567,29.91456,0.6,TRUE,TRUE,05:00-01:00
TRANS-039,SITE-317,Alexandria National Museum,Raml Station Tram Stop,محطة الرمل,"From Raml Station, walk south along Fouad Street for about 5 minutes to reach the museum located in the historic Italian consulate building.",من محطة الرمل، امشِ جنوباً على شارع فؤاد لمدة 5 دقائق للوصول إلى المتحف في مبنى القنصلية الإيطالية التاريخي.,Tram,"Raml Station Square, Alexandria",ميدان محطة الرمل، الإسكندرية,31.20155,29.90089,0.7,TRUE,TRUE,05:00-01:00
TRANS-040,SITE-318,Serapeum of Alexandria,Karmouz Bus Stop,موقف كرموز,"From Karmouz stop, take a short taxi ride or walk 10 minutes uphill toward the Serapeum hill where Pompey's Pillar is located.",من موقف كرموز، استقل تاكسي قصير أو امشِ 10 دقائق صعوداً نحو تل السرابيوم حيث يوجد عمود السواري.,Bus,"Karmouz Square, Alexandria",ميدان كرموز، الإسكندرية,31.1852,29.8971,0.8,TRUE,FALSE,06:00-23:00
TRANS-041,SITE-319,Catacombs of Kom El Shoqafa,Karmouz Bus Stop,موقف كرموز,Alight at Karmouz stop and walk 8 minutes southwest toward Kom El Shoqafa hill to reach the catacombs entrance.,انزل عند موقف كرموز وامشِ 8 دقائق جنوب غرب باتجاه تل كوم الشقافة للوصول إلى مدخل المقابر.,Bus,"Karmouz Square, Alexandria",ميدان كرموز، الإسكندرية,31.1852,29.8971,0.9,TRUE,FALSE,06:00-23:00
TRANS-042,SITE-320,Catacombs of Mostafa Kamel,Mustafa Kamel Square,ميدان مصطفى كامل,"From Mustafa Kamel Square, walk east for about 5 minutes along the coastal road to find the catacombs site near the Rushdy district.",من ميدان مصطفى كامل، امشِ شرقاً لمدة 5 دقائق على الطريق الساحلي للوصول إلى موقع المقابر بالقرب من حي رشدي.,Taxi,"Mustafa Kamel Square, Alexandria",ميدان مصطفى كامل، الإسكندرية,31.2331,29.9485,0.4,TRUE,TRUE,00:00-00:00
TRANS-043,SITE-321,Antoniades Palace,Sporting Tram Stop,محطة ترام سبورتنج,"From Sporting tram stop, walk southeast for about 10 minutes to reach Antoniades Garden and Palace entrance on Horiya Road.",من محطة ترام سبورتنج، امشِ جنوب شرق لمدة 10 دقائق للوصول إلى حديقة ومدخل قصر أنطونيادس على طريق الحرية.,Tram,"Port Said Street, Sporting, Alexandria",شارع بورسعيد، سبورتنج، الإسكندرية,31.2185,29.9321,1.5,TRUE,TRUE,05:00-01:00
TRANS-044,SITE-322,Montaza Palace,Montaza Bus Stop,موقف المنتزه,Alight at Montaza stop and walk 5 minutes through the gardens to reach the palace grounds and royal beach area.,انزل عند موقف المنتزه وامشِ 5 دقائق عبر الحدائق للوصول إلى أرض القصر ومنطقة الشاطئ الملكي.,Bus,"El Geish Road, Montaza, Alexandria",طريق الجيش، المنتزه، الإسكندرية,31.2865,30.0123,0.5,TRUE,TRUE,06:00-23:00
TRANS-045,SITE-323,Sidi Morsi Abu al Abbas Mosque,Anfushi Bus Stop,موقف أنفوشي,"From Anfushi stop, walk 5 minutes along the western harbor corniche to reach the mosque complex in the heart of Anfushi district.",من موقف أنفوشي، امشِ 5 دقائق على كورنيش الميناء الغربي للوصول إلى مجمع المسجد في قلب حي الأنفوشي.,Bus,"Ras El Tin Street, Anfoushi, Alexandria",شارع رأس التين، الأنفوشي، الإسكندرية,31.2085,29.8821,0.4,TRUE,FALSE,06:00-23:00
TRANS-046,SITE-324,Alexandria Ancient Roman Theater,Raml Station Tram Stop,محطة الرمل,"From Raml Station, walk south for about 7 minutes along Nabi Daniel Street to reach the Roman Theater site at Kom el-Dikka.",من محطة الرمل، امشِ جنوباً لمدة 7 دقائق على شارع النبي دانيال للوصول إلى موقع المسرح الروماني في كوم الدكة.,Tram,"Raml Station Square, Alexandria",ميدان محطة الرمل، الإسكندرية,31.20155,29.90089,0.6,TRUE,TRUE,05:00-01:00
TRANS-047,SITE-325,St Mark's Cathedral Alexandria,Raml Station Tram Stop,محطة الرمل,"From Raml Station, walk 5 minutes south along Nabi Daniel Street to find the Coptic Cathedral on the left side.",من محطة الرمل، امشِ 5 دقائق جنوباً على شارع النبي دانيال للوصول إلى الكاتدرائية القبطية على الجانب الأيسر.,Tram,"Raml Station Square, Alexandria",ميدان محطة الرمل، الإسكندرية,31.20155,29.90089,0.5,TRUE,TRUE,05:00-01:00
TRANS-048,SITE-326,Taposiris Magna,Borg El Arab Bus Station,موقف برج العرب,"From Borg El Arab station, take a local taxi heading west along the Alexandria-Matrouh road for about 15 minutes to reach the Taposiris Magna site.",من موقف برج العرب، استقل تاكسي محلي غرباً على طريق الإسكندرية-مطروح لمدة 15 دقيقة للوصول إلى موقع تابوزيريس ماجنا.,Bus,"Borg El Arab Main Station, Alexandria",محطة برج العرب الرئيسية، الإسكندرية,30.89,29.56,15,TRUE,FALSE,06:00-20:00
TRANS-049,SITE-327,Shatby Cemetery,Shatby Tram Stop,محطة ترام الشاطبي,Exit Shatby tram stop and walk 3 minutes east along the corniche to reach the ancient Hellenistic cemetery entrance.,اخرج من محطة ترام الشاطبي وامشِ 3 دقائق شرقاً على الكورنيش للوصول إلى مدخل الجبانة الهلنستية القديمة.,Tram,"Port Said Street, Shatby, Alexandria",شارع بورسعيد، الشاطبي، الإسكندرية,31.20567,29.91456,0.3,TRUE,TRUE,05:00-01:00
TRANS-050,SITE-328,Anfushi Tombs,Anfushi Bus Stop,موقف أنفوشي,"From Anfushi stop, walk 5 minutes into the Anfushi neighborhood heading toward the eastern harbor to reach the Ptolemaic tombs.",من موقف أنفوشي، امشِ 5 دقائق داخل حي الأنفوشي باتجاه الميناء الشرقي للوصول إلى المقابر البطلمية.,Bus,"Ras El Tin Street, Anfoushi, Alexandria",شارع رأس التين، الأنفوشي، الإسكندرية,31.2085,29.8821,0.5,TRUE,FALSE,06:00-23:00
TRANS-051,SITE-329,Ras el Soda Temple,Ras el Soda Bus Stop,موقف الرأس السوداء,Alight directly at Ras el Soda stop and walk 3 minutes toward the seafront to find the Roman-era temple site.,انزل مباشرة عند موقف الرأس السوداء وامشِ 3 دقائق باتجاه الواجهة البحرية للوصول إلى موقع المعبد الروماني.,Bus,"Mustafa Kamel Road, Ras el Soda, Alexandria",طريق مصطفى كامل، الرأس السوداء، الإسكندرية,31.258,30.005,0.2,TRUE,FALSE,06:00-23:00
TRANS-052,SITE-330,Cavafy Museum,Raml Station Tram Stop,محطة الرمل,"From Raml Station, walk 5 minutes east along Sharm El Sheikh Street to reach Cavafy's preserved apartment on the upper floor of the museum building.",من محطة الرمل، امشِ 5 دقائق شرقاً على شارع شرم الشيخ للوصول إلى شقة كفافيس المحفوظة في الطابق العلوي من مبنى المتحف.,Tram,"Raml Station Square, Alexandria",ميدان محطة الرمل، الإسكندرية,31.20155,29.90089,0.3,TRUE,TRUE,05:00-01:00
TRANS-053,SITE-331,Monastery of Saint Mina,Abu Mena Bus Stop,موقف أبو مينا,"From Abu Mena stop, take a local taxi or microbus for about 10 minutes southwest to reach the monastery complex near Abu Mena area.",من موقف أبو مينا، استقل تاكسي أو ميكروباص محلي لمدة 10 دقائق جنوب غرب للوصول إلى مجمع الدير بالقرب من منطقة أبو مينا.,Bus,"Abu Mena Desert Road, Alexandria",طريق أبو مينا الصحراوي، الإسكندرية,30.85,29.66,12,TRUE,FALSE,06:00-18:00
TRANS-054,SITE-332,Sacred Heart Church,Raml Station Tram Stop,محطة الرمل,"From Raml Station, walk 5 minutes west along Fouad Street to find the Sacred Heart Church in the downtown area.",من محطة الرمل، امشِ 5 دقائق غرباً على شارع فؤاد للوصول إلى كنيسة القلب المقدس في منطقة وسط البلد.,Tram,"Raml Station Square, Alexandria",ميدان محطة الرمل، الإسكندرية,31.20155,29.90089,0.4,TRUE,TRUE,05:00-01:00
TRANS-055,SITE-333,Saint Catherine Cathedral,Raml Station Tram Stop,محطة الرمل,"From Raml Station, walk 7 minutes west along Fouad Street toward Manshiya Square to find Saint Catherine Cathedral on your right.",من محطة الرمل، امشِ 7 دقائق غرباً على شارع فؤاد باتجاه ميدان المنشية للوصول إلى كاتدرائية سانت كاترين على يمينك.,Tram,"Raml Station Square, Alexandria",ميدان محطة الرمل، الإسكندرية,31.20155,29.90089,0.6,TRUE,TRUE,05:00-01:00
TRANS-056,SITE-334,Terbanh Mosque,Attarine Bus Stop,موقف العطارين,Alight at Attarine stop and walk 5 minutes through the historic market area to reach the Ottoman-era Terbanh Mosque.,انزل عند موقف العطارين وامشِ 5 دقائق عبر منطقة السوق التاريخية للوصول إلى مسجد تربانة من العصر العثماني.,Bus,"Attarine Main Street, Alexandria",شارع العطارين الرئيسي، الإسكندرية,31.1945,29.899,0.3,TRUE,FALSE,06:00-23:00
TRANS-057,SITE-335,El Nabi Daniel Mosque,Raml Station Tram Stop,محطة الرمل,"From Raml Station, walk south for 3 minutes along Nabi Daniel Street to reach the mosque directly on your left.",من محطة الرمل، امشِ جنوباً لمدة 3 دقائق على شارع النبي دانيال للوصول إلى المسجد مباشرة على يسارك.,Tram,"Raml Station Square, Alexandria",ميدان محطة الرمل، الإسكندرية,31.20155,29.90089,0.2,TRUE,TRUE,05:00-01:00
TRANS-058,SITE-336,Ras el-Tin Palace,Anfushi Bus Stop,موقف أنفوشي,"From Anfushi stop, walk 10 minutes west along the corniche toward Ras el-Tin headland to reach the palace entrance gate.",من موقف أنفوشي، امشِ 10 دقائق غرباً على الكورنيش باتجاه رأس التين للوصول إلى بوابة مدخل القصر.,Bus,"Ras El Tin Street, Anfoushi, Alexandria",شارع رأس التين، الأنفوشي، الإسكندرية,31.2085,29.8821,1,TRUE,FALSE,06:00-23:00
TRANS-059,SITE-337,Water Biology Exhibition,Anfushi Bus Stop,موقف أنفوشي,"From Anfushi stop, walk 8 minutes along the western harbor road to reach the Marine Biology Exhibition on the waterfront.",من موقف أنفوشي، امشِ 8 دقائق على طريق الميناء الغربي للوصول إلى معرض الأحياء المائية على الواجهة البحرية.,Bus,"Ras El Tin Street, Anfoushi, Alexandria",شارع رأس التين، الأنفوشي، الإسكندرية,31.2085,29.8821,0.8,TRUE,FALSE,06:00-23:00
TRANS-060,SITE-338,Museum of Fine Arts,Moharram Bey Tram Stop,محطة ترام محرم بك,Exit Moharram Bey tram stop and walk 7 minutes north toward Menasa Square to reach the Museum of Fine Arts building.,اخرج من محطة ترام محرم بك وامشِ 7 دقائق شمالاً باتجاه ميدان المنسى للوصول إلى مبنى متحف الفنون الجميلة.,Tram,"Moharram Bey Street, Alexandria",شارع محرم بك، الإسكندرية,31.191,29.91,0.6,TRUE,TRUE,05:00-01:00
TRANS-061,SITE-339,Mahmoud Said Museum,Moharram Bey Tram Stop,محطة ترام محرم بك,"From Moharram Bey stop, walk 10 minutes north toward the corniche area to find the Mahmoud Said Museum villa complex near Gianaclis.",من محطة ترام محرم بك، امشِ 10 دقائق شمالاً باتجاه الكورنيش للوصول إلى مجمع فيلا متحف محمود سعيد بالقرب من جياناكليس.,Tram,"Moharram Bey Street, Alexandria",شارع محرم بك، الإسكندرية,31.191,29.91,0.9,TRUE,TRUE,05:00-01:00
TRANS-062,SITE-343,Pyramid of Djedefre,Abu Rawash Microbus Stop,موقف ميكروباص أبو رواش,"From Abu Rawash microbus stop, take a local taxi for about 10 minutes northwest toward the desert plateau to reach the Djedefre pyramid ruins.",من موقف ميكروباص أبو رواش، استقل تاكسي محلي لمدة 10 دقائق شمال غرب باتجاه الهضبة الصحراوية للوصول إلى أطلال هرم جدف رع.,Bus,"Mansouriya Road, Abu Rawash, Giza",طريق المنصورية، أبو رواش، الجيزة,30.04,31.08,3.5,TRUE,FALSE,06:00-20:00
TRANS-063,SITE-344,Dahshur Necropolis,Dahshur Microbus Stop,موقف ميكروباص دهشور,Alight at Dahshur stop and take a short taxi or walk 15 minutes into the desert to reach the Red and Bent Pyramids entrance area.,انزل عند موقف دهشور واستقل تاكسي أو امشِ 15 دقيقة داخل الصحراء للوصول إلى منطقة مدخل الهرمين الأحمر والمائل.,Bus,"Mansouriya Road, Dahshur, Giza",طريق المنصورية، دهشور، الجيزة,29.815,31.21,4,TRUE,FALSE,06:00-20:00
TRANS-064,SITE-345,Great Sphinx of Giza,Giza Metro Station,محطة مترو الجيزة,"From Giza Metro Station, take a taxi for about 10 minutes along the Pyramids Road to reach the Sphinx and Giza Plateau entrance.",من محطة مترو الجيزة، استقل تاكسي لمدة 10 دقائق على طريق الأهرام للوصول إلى أبو الهول ومدخل هضبة الجيزة.,Metro,"Al Haram Street, Giza",شارع الهرم، الجيزة,30.0105,31.2075,8,TRUE,TRUE,05:00-01:00
TRANS-065,SITE-346,Mit Rahina Museum,Badrashin Microbus Stop,موقف ميكروباص البدرشين,"From Badrashin stop, take a local taxi for 10 minutes west toward Mit Rahina village to reach the open-air museum and Ramesses II statue.",من موقف البدرشين، استقل تاكسي محلي لمدة 10 دقائق غرباً باتجاه قرية ميت رهينة للوصول إلى المتحف المفتوح وتمثال رمسيس الثاني.,Bus,"Badrashin Main Road, Giza",طريق البدرشين الرئيسي، الجيزة,29.855,31.26,2.5,TRUE,FALSE,06:00-21:00
TRANS-066,SITE-347,The Grand Egyptian Museum,Giza Metro Station,محطة مترو الجيزة,"From Giza Metro Station, take a taxi for about 15 minutes along the Pyramids Road to reach the Grand Egyptian Museum main entrance near the plateau.",من محطة مترو الجيزة، استقل تاكسي لمدة 15 دقيقة على طريق الأهرام للوصول إلى المدخل الرئيسي للمتحف المصري الكبير بالقرب من الهضبة.,Metro,"Al Haram Street, Giza",شارع الهرم، الجيزة,30.0105,31.2075,9.5,TRUE,TRUE,05:00-01:00
TRANS-067,SITE-348,Saqqara Monuments,Saqqara Microbus Stop,موقف ميكروباص سقارة,"From Saqqara microbus stop, take a local taxi for about 10 minutes into the desert road to reach the Step Pyramid and Saqqara necropolis entrance.",من موقف ميكروباص سقارة، استقل تاكسي محلي لمدة 10 دقائق على الطريق الصحراوي للوصول إلى الهرم المدرج ومدخل منطقة سقارة الأثرية.,Bus,"Saqqara Tourist Road, Giza",طريق سقارة السياحي، الجيزة,29.875,31.22,3,TRUE,FALSE,06:00-20:00