Offer ID,Sponsor Name,Title (English),Title (Localized),Description (English),Description (Localized),Terms and Conditions (English) 'NULLABLE',Terms and Conditions (Localized) 'NULLABLE',Discount Amount 'NULLABLE',Discount Percentage 'NULLABLE',Start Validity Period,End Validity Period,Max Redemptions 'NULLABLE',PromoCode 'NULLABLE'
OFFER-042,Khan El Khalili Restaurant & Naguib Mahfouz Café,Bazaar Explorer Discount,خصم مستكشف البازار,Show your same-day Khan El Khalili shopping receipt (any amount) and enjoy 10% off your total dining bill.,أرِ إيصال تسوقك من خان الخليلي في نفس اليوم (بأي مبلغ) واستمتع بخصم 10% على إجمالي فاتورة طعامك.,Valid with same-day shopping receipt from any Khan El Khalili vendor. One discount per table per visit.,ساري بإيصال تسوق من أي تاجر في خان الخليلي في نفس اليوم. خصم واحد لكل طاولة لكل زيارة.,,10%,01/05/2026,31/12/2026,,BAZAAR10
OFFER-043,Gad Restaurant,Family Meal Deal,وجبة الأسرة,Order any 4 main dishes and get a free family-size soft drink (1.5L) on us.,اطلب أي 4 أطباق رئيسية واحصل على مشروب غازي عائلي مجاني (1.5 لتر) على حسابنا.,One free drink per order of 4+ mains. Valid for dine-in and takeaway.,مشروب مجاني واحد لكل طلب من 4 أطباق أو أكثر. صالح للأكل داخل المطعم والتيك أواي.,0,,01/05/2026,31/12/2026,1000,GAD4FAMILY
OFFER-044,Gad Restaurant,Morning Early Bird Breakfast,إفطار الباكر الصباحي,Order breakfast before 10:00 AM and receive 15% off your total breakfast bill.,اطلب الإفطار قبل 10:00 صباحاً واحصل على خصم 15% على إجمالي فاتورة إفطارك.,"Valid daily, before 10:00 AM only. Dine-in only.",ساري يومياً، قبل 10:00 صباحاً فقط. للأكل داخل المطعم فقط.,,15%,01/05/2026,31/12/2026,,GADEARLY15
OFFER-045,Zitouni Restaurant,Nile View Sunday Brunch,برانش الأحد بإطلالة النيل,"Enjoy our celebrated Sunday brunch with Nile views at a special rate of 850 EGP per person, saving 200 EGP off the regular price.",استمتع ببرانش الأحد الشهير بإطلالة على النيل بسعر مميز 850 جنيه للفرد، وفر 200 جنيه من السعر العادي.,Valid Sundays only. Reservation required 48 hours in advance. Price includes soft beverages only.,ساري أيام الأحد فقط. الحجز مطلوب قبل 48 ساعة. السعر يشمل المشروبات الغازية فقط.,200,,01/05/2026,31/12/2026,60,ZITOUNI850
OFFER-046,Zitouni Restaurant,Weekday Dinner for Two,عشاء يوم الأسبوع لشخصين,Book a weekday dinner table for two and enjoy a complimentary appetizer platter (valued at 300 EGP).,احجز طاولة عشاء ليوم أسبوع لشخصين واستمتع بطبق مقبلات مجاني (بقيمة 300 جنيه).,Valid Sun–Thu only. Reservation required. Dine-in only.,ساري الأحد–الخميس فقط. الحجز مطلوب. للأكل داخل المطعم فقط.,300,,01/05/2026,31/12/2026,120,ZITOUNI300
OFFER-047,Semiramis InterContinental The Grill,Aged Steak Night for Two,ليلة الستيك المعتق لشخصين,"Enjoy a 2-course steak dinner for two including a shared side and one house salad at a special price of 1,800 EGP.","استمتع بعشاء ستيك من طبقين لشخصين مع طبق جانبي مشترك وسلطة البيت بسعر مميز 1,800 جنيه.",Reservation required. Valid for dinner service only (from 7:30 PM). Excludes beverages.,الحجز مطلوب. لخدمة العشاء فقط (من 7:30 مساءً). يستثني المشروبات.,1800,,01/05/2026,30/09/2026,60,GRILL1800
OFFER-048,Semiramis InterContinental The Grill,Hotel Guest Dining Privilege,امتياز طعام نزلاء الفندق,Hotel guests receive 15% off the total food bill at The Grill when showing their room key card.,نزلاء الفندق يحصلون على خصم 15% من إجمالي فاتورة الطعام في ذا جريل عند إبراز بطاقة المفتاح.,Valid for registered hotel guests only. Must present valid room key. Not combinable with other offers.,صالح لنزلاء الفندق المسجلين فقط. يجب تقديم مفتاح الغرفة. لا يُدمج مع عروض أخرى.,,15%,01/05/2026,31/12/2026,,GUESTGRILL15
OFFER-049,Hilton Cairo Heliopolis,Airport Transit Stay Package,باقة الإقامة الترانزيت بالمطار,Book a room for 1 night within 24 hours of an international flight and enjoy 30% off the standard room rate.,احجز غرفة لليلة واحدة خلال 24 ساعة من رحلة دولية واستمتع بخصم 30% من سعر الغرفة العادي.,Must present international flight boarding pass or e-ticket at check-in. Valid for 1-night stays only.,يجب تقديم بطاقة صعود رحلة دولية أو التذكرة الإلكترونية عند تسجيل الدخول. صالح لإقامات ليلة واحدة فقط.,,30%,01/05/2026,31/12/2026,300,HILTON30TRANSIT
OFFER-050,Hilton Cairo Heliopolis,Loyalty Points Bonus Stay,إقامة مكافأة النقاط,Book directly through our website or app and earn double Hilton Honors points on your stay plus a complimentary late checkout until 2:00 PM.,احجز مباشرة عبر موقعنا أو تطبيقنا واكسب ضعف نقاط هيلتون أونرز على إقامتك مع مغادرة مجانية متأخرة حتى 2:00 ظهراً.,Direct booking required. Hilton Honors membership required. Late checkout subject to availability.,الحجز المباشر مطلوب. عضوية هيلتون أونرز مطلوبة. المغادرة المتأخرة يخضع للتوافر.,0,,01/05/2026,31/12/2026,,HILTONDIRECT
OFFER-051,Uber Egypt,First Ride to a Tourist Site,أول رحلة إلى موقع سياحي,Get 50 EGP off your first Uber ride to any registered Rafeeq tourist site in Cairo or Giza.,احصل على خصم 50 جنيه على أول رحلة أوبر إلى أي موقع سياحي مسجل في رفيق بالقاهرة أو الجيزة.,Valid for new Uber users only. One use per account. Applies to UberX and above only.,صالح للمستخدمين الجدد فقط. استخدام واحد لكل حساب. ينطبق على UberX فما فوق فقط.,50,,01/05/2026,31/12/2026,5000,RAFEEQ50
OFFER-052,Uber Egypt,Airport to Hotel Discount,خصم المطار إلى الفندق,"Enjoy 20% off any Uber ride from Cairo International Airport to any hotel in downtown Cairo, Garden City, or Zamalek.",استمتع بخصم 20% على أي رحلة أوبر من مطار القاهرة الدولي إلى أي فندق في وسط القاهرة أو جاردن سيتي أو الزمالك.,Valid for trips from Cairo International Airport only. Applies to UberX and above.,ساري للرحلات من مطار القاهرة الدولي فقط. ينطبق على UberX فما فوق.,,20%,01/05/2026,31/12/2026,3000,CAIROAIRPORT20
OFFER-053,Egypt Air,Domestic Flight Discount,خصم الرحلات الداخلية,"Book any domestic Egypt Air flight (Cairo–Luxor, Cairo–Aswan, or Cairo–Sharm El Sheikh) through the Rafeeq app and receive 10% off the ticket price.",احجز أي رحلة مصر للطيران الداخلية (القاهرة–الأقصر أو القاهرة–أسوان أو القاهرة–شرم الشيخ) عبر تطبيق رفيق واحصل على خصم 10% من سعر التذكرة.,Valid on Economy Class only. Subject to seat availability. Cannot be combined with other Egypt Air promotions.,صالح على الدرجة الاقتصادية فقط. يخضع لتوافر المقاعد. لا يُدمج مع عروض مصر للطيران الأخرى.,,10%,01/05/2026,31/12/2026,500,RAFEEQAIR10
OFFER-054,Egypt Air,Tourist Explorer Pass Discount,خصم باس المستكشف السياحي,Purchase an Egypt Air multi-city domestic pass (3 flights) and save 500 EGP off the combined ticket price.,اشترِ باس مصر للطيران متعدد المدن الداخلية (3 رحلات) ووفر 500 جنيه من السعر الإجمالي للتذاكر.,Valid for 3-flight domestic pass only. All flights must be booked in a single transaction.,صالح لباس 3 رحلات داخلية فقط. يجب حجز جميع الرحلات في معاملة واحدة.,500,,01/05/2026,31/12/2026,200,AIRPASS500
OFFER-055,Lazib Inn Resort & Spa,Lake Qarun Wellness Retreat,ريتريت العافية على بحيرة قارون,"Book 2 nights or more and receive a complimentary 60-minute spa treatment for two plus a guided felucca ride on Lake Qarun (combined value 1,200 EGP).","احجز ليلتين أو أكثر واحصل على جلسة سبا مجانية لمدة 60 دقيقة لشخصين مع رحلة فلوكة مصحوبة بمرشد على بحيرة قارون (قيمة مدمجة 1,200 جنيه).",Minimum 2-night stay required. Spa and felucca bookings must be arranged through hotel staff. Subject to availability.,يشترط الإقامة ليلتين كحد أدنى. يجب ترتيب السبا والفلوكة عبر موظفي الفندق. يخضع للتوافر.,1200,,01/05/2026,30/09/2026,40,LAZIBSPA1200
OFFER-056,Lazib Inn Resort & Spa,Fayoum Art & Stay Package,باقة فن الفيوم والإقامة,"Stay 1 night and receive a complimentary pottery class at the Fayoum Pottery School for two, arranged by the resort.",أقم ليلة واحدة واحصل على درس فخار مجاني في مدرسة الفيوم للفخار لشخصين ينظمه المنتجع.,Pottery class subject to school schedule and availability. Must be requested at booking.,درس الفخار يخضع لجدول المدرسة وتوافرها. يجب الطلب عند الحجز.,0,,01/05/2026,31/12/2026,80,LAZIBPOTTERY
OFFER-057,Venecia Resort & Spa,Qaroun Lakeview Suite Deal,عرض جناح بإطلالة بحيرة قارون,Book a lake-view suite and enjoy 25% off the standard rate for any midweek stay (Sun–Wed).,احجز جناحاً بإطلالة على البحيرة واستمتع بخصم 25% من السعر العادي لأي إقامة منتصف الأسبوع (الأحد–الأربعاء).,Midweek stays only (Sun–Wed). Subject to suite availability. Non-refundable.,للإقامات منتصف الأسبوع فقط (الأحد–الأربعاء). يخضع لتوافر الأجنحة. غير قابل للاسترداد.,,25%,01/05/2026,31/12/2026,100,VENECIA25
OFFER-058,Venecia Resort & Spa,Couple's Desert Escape,هروب الزوجين الصحراوي,Book our honeymoon or couple's suite for 2 nights and receive a complimentary private sunset dinner on the lakeside terrace (valued at 800 EGP).,احجز جناح شهر العسل أو الأزواج لليلتين واحصل على عشاء غروب خاص مجاني على تراس شاطئ البحيرة (بقيمة 800 جنيه).,Valid for couple's and honeymoon suite categories only. Dinner must be arranged 24 hours in advance.,صالح لفئتَي جناح الأزواج وشهر العسل فقط. يجب ترتيب العشاء قبل 24 ساعة.,800,,01/05/2026,30/09/2026,50,VENECIACOUPLE
OFFER-059,Tache By The Lake,Wadi El Rayan Explorer Package,باقة مستكشف وادي الريان,Book 1 night and receive a complimentary guided 4x4 safari to Wadi El Rayan waterfalls for two guests (valued at 600 EGP).,احجز ليلة واحدة واحصل على سفاري 4x4 مصحوبة بمرشد مجانية إلى شلالات وادي الريان لشخصين (بقيمة 600 جنيه).,Safari subject to weather and guide availability. Must be requested at check-in.,السفاري يخضع للطقس وتوافر المرشد. يجب الطلب عند تسجيل الدخول.,600,,01/05/2026,30/09/2026,80,TACHESAFARI
OFFER-060,Tache By The Lake,Weekday Escape Deal,عرض الهروب منتصف الأسبوع,Enjoy 20% off your room rate for stays booked Sunday through Wednesday.,استمتع بخصم 20% على سعر غرفتك للإقامات المحجوزة من الأحد إلى الأربعاء.,Midweek booking only (Sun–Wed check-in). Non-refundable.,الحجز منتصف الأسبوع فقط (تسجيل دخول الأحد–الأربعاء). غير قابل للاسترداد.,,20%,01/05/2026,31/12/2026,,TACHE20MID
OFFER-061,Kom El Dikka Agri Lodge,Farm-to-Table Dining Experience,تجربة طعام من المزرعة إلى المائدة,Book a farm lunch or dinner for two (minimum spend 400 EGP) and receive a free organic produce basket to take home (valued at 150 EGP).,احجز غداءً أو عشاءً من المزرعة لشخصين (حد أدنى للإنفاق 400 جنيه) واحصل مجاناً على سلة منتجات عضوية تأخذها معك (بقيمة 150 جنيه).,Minimum spend of 400 EGP required. Organic basket subject to seasonal availability.,يشترط إنفاق 400 جنيه كحد أدنى. سلة المنتجات العضوية تخضع للتوافر الموسمي.,150,,01/05/2026,31/12/2026,100,KOMFARM150
OFFER-062,Kom El Dikka Agri Lodge,Agri-Lodge Stay & Pottery,إقامة النزل الزراعي والفخار,Book any accommodation night and receive a complimentary 1-hour pottery introduction class at the on-site workshop.,احجز أي ليلة إقامة واحصل على درس تعريفي مجاني لمدة ساعة في الفخار في الورشة الداخلية.,One pottery session per booking. Session must be arranged with lodge staff upon arrival.,جلسة فخار واحدة لكل حجز. يجب ترتيب الجلسة مع موظفي النزل عند الوصول.,0,,01/05/2026,31/12/2026,120,KOMPOTTERY
OFFER-063,Ibis Restaurant & Cooking School,Farm Cooking Weekend,عطلة نهاية أسبوع الطبخ في المزرعة,Join our 2-day weekend cooking experience with Chef Markus and save 300 EGP off the published per-person price.,انضم إلى تجربة الطبخ على مدار يومين في نهاية الأسبوع مع الشيف ماركوس ووفر 300 جنيه من السعر المنشور للفرد.,Minimum 2 participants required. Full weekend (Fri–Sat) only. Booking must be made at least 1 week in advance.,يشترط مشاركة شخصين كحد أدنى. نهاية أسبوع كاملة (جمعة–سبت) فقط. يجب الحجز قبل أسبوع على الأقل.,300,,01/05/2026,30/09/2026,30,IBISCOOK300
OFFER-064,Ibis Restaurant & Cooking School,Lake View Lunch Special,عرض غداء بإطلالة البحيرة,Dine at Ibis for lunch and enjoy 15% off your food bill on any weekday visit.,تناول الغداء في إيبيس واستمتع بخصم 15% على فاتورة طعامك في أي زيارة أيام الأسبوع.,Valid Sun–Thu only. Dine-in only. Excludes cooking class packages.,ساري الأحد–الخميس فقط. للأكل داخل المطعم فقط. يستثني باقات دروس الطبخ.,,15%,01/05/2026,31/12/2026,,IBISLUNCH15
OFFER-067,Fayoum Hotel Armed Forces,Extended Stay Discount,خصم الإقامة الممتدة,"Stay 3 nights or more and receive 25% off the nightly rate for the entire stay, plus complimentary airport shuttle to Fayoum bus station.",أقم 3 ليالٍ أو أكثر واحصل على خصم 25% من السعر الليلي لكامل الإقامة مع مكوك مجاني إلى محطة حافلات الفيوم.,Minimum 3-night stay required. Shuttle service subject to availability and must be arranged at check-in.,يشترط الإقامة 3 ليالٍ كحد أدنى. خدمة المكوك تخضع للتوافر ويجب ترتيبها عند تسجيل الدخول.,,25%,01/05/2026,31/12/2026,80,ARMED25STAY
OFFER-068,Fayoum Hotel Armed Forces,Breakfast & Tour Bundle,باقة الإفطار والجولة,Book a room with breakfast and add any Fayoum day tour from our front desk at 100 EGP discount off the tour price.,احجز غرفة مع إفطار وأضف أي جولة يوم فيوم من مكتب الاستقبال بخصم 100 جنيه من سعر الجولة.,Tour discount applies to tours booked directly at hotel front desk only. Cannot be combined with other tour discounts.,خصم الجولة ينطبق على الجولات المحجوزة مباشرة من مكتب استقبال الفندق فقط. لا يُدمج مع خصومات جولات أخرى.,100,,01/05/2026,31/12/2026,150,ARMED100TOUR
OFFER-069,Explore Fayoum Tours,Desert Safari & Sandboarding,سفاري الصحراء والتزلج على الرمال,Book our desert safari and sandboarding adventure and receive 20% off when booking for a group of 3 or more.,احجز مغامرة سفاري الصحراء والتزلج على الرمال واحصل على خصم 20% عند الحجز لمجموعة من 3 أشخاص أو أكثر.,Minimum 3 guests per booking. Includes sandboard equipment and 4x4 driver-guide.,حد أدنى 3 ضيوف لكل حجز. يشمل معدات التزلج وسائق مرشد 4x4.,,20%,01/05/2026,31/12/2026,100,REALSAFARI20
OFFER-070,Explore Fayoum Tours,Birdwatching at Lake Qarun,مراقبة الطيور في بحيرة قارون,Book our birdwatching tour at Lake Qarun and receive a 150 EGP discount per person off the standard price.,احجز جولة مراقبة الطيور في بحيرة قارون واحصل على خصم 150 جنيه للفرد من السعر العادي.,Minimum 2 guests. Binoculars provided. Best Nov–Mar for migratory birds.,حد أدنى شخصان. المناظير متوفرة. الأفضل من نوفمبر إلى مارس لمشاهدة الطيور المهاجرة.,150,,01/05/2026,31/12/2026,80,REALBIRD150
OFFER-071,Wadi El Rayan Safari Camp,Overnight Desert Glamping,تخييم فاخر في الصحراء لليلة,Book an overnight glamping tent with dinner and breakfast included and save 300 EGP off the standard per-person rate.,احجز خيمة تخييم فاخر لليلة مع العشاء والإفطار وفر 300 جنيه من السعر العادي للفرد.,"Includes dinner, breakfast, and 1 sunset 4x4 dune ride. Minimum 2 guests per tent. Subject to weather conditions.",يشمل العشاء والإفطار وجولة كثبان 4x4 عند الغروب. حد أدنى شخصان لكل خيمة. يخضع لأحوال الطقس.,300,,01/05/2026,30/09/2026,50,RAYAN300CAMP
OFFER-072,Wadi El Rayan Safari Camp,Waterfall Day Adventure,مغامرة يوم الشلالات,Book our Wadi El Rayan waterfall day trip (sandboarding + boat ride + picnic lunch) and get 20% off for groups of 4 or more.,احجز رحلة يوم شلالات وادي الريان (تزلج على رمال + رحلة بالقارب + غداء بيكنيك) واحصل على خصم 20% لمجموعات من 4 أشخاص أو أكثر.,"Minimum 4 guests for group discount. Includes sandboard, boat, and picnic lunch. Excludes park entry fees.",حد أدنى 4 ضيوف للخصم الجماعي. يشمل التزلج والقارب وغداء البيكنيك. لا يشمل رسوم دخول المنتزه.,,20%,01/05/2026,31/12/2026,80,RAYANFALL20
OFFER-073,Trianon Cafe,Heritage Afternoon Discount,خصم جلسة العصر التراثية,Get 20% off all beverages and pastries during afternoon hours (2 PM – 6 PM).,احصل على خصم 20% على جميع المشروبات والمعجنات خلال ساعات العصر (2 م – 6 م).,"Valid Sun–Thu, 2 PM to 6 PM only. Not valid on public holidays.",ساري الأحد إلى الخميس، من 2 م إلى 6 م فقط. غير ساري في أيام العطل الرسمية.,,20%,01/05/2026,30/09/2026,500,TRIANON20
OFFER-074,Trianon Cafe,Classic Breakfast Deal,عرض الإفطار الكلاسيكي,Enjoy a free hot drink with any full breakfast order at Trianon's iconic Raml Station branch.,استمتع بمشروب ساخن مجاني مع أي طلب إفطار كامل في فرع محطة الرمل الشهير.,One free drink per table per visit. Valid for dine-in only.,مشروب واحد مجاني لكل طاولة في كل زيارة. ساري للجلوس داخل المطعم فقط.,,20%,01/05/2026,31/12/2026,400,TRIANON-BRK
OFFER-075,Delices Patisserie,Sweet Treat Bundle,باقة الحلويات المميزة,Buy any 3 pastries or dessert items and get the 4th one free.,اشترِ أي 3 قطع من المعجنات أو الحلويات واحصل على القطعة الرابعة مجاناً.,Items must be of equal or lesser value. Valid for takeaway and dine-in.,يجب أن تكون العناصر بقيمة مساوية أو أقل. ساري للتيك أواي والجلوس.,,25%,01/05/2026,30/09/2026,600,DELICES4FREE
OFFER-076,Delices Patisserie,Café & Cake Combo,كومبو القهوة والكيكة,Enjoy 15% off when you order any hot or cold drink paired with a dessert item.,احصل على خصم 15% عند طلب أي مشروب ساخن أو بارد مع أي قطعة حلوى.,,,,15%,15/05/2026,15/10/2026,800,DLCS-COMBO
OFFER-077,Mohamed Ahmed Restaurant,Foul & Falafel Feast,وليمة الفول والفلافل,Get 10% off your total bill on any order that includes our signature foul or falafel dishes.,احصل على خصم 10% على إجمالي فاتورتك عند طلب أي وجبة تشمل الفول أو الفلافل المميزة.,Valid for dine-in only. Cannot be combined with any other offer or promotion.,ساري للجلوس داخل المطعم فقط. لا يمكن دمجه مع أي عرض أو ترويج آخر.,,10%,01/05/2026,31/12/2026,1000,MHMD-FF
OFFER-078,Mohamed Ahmed Restaurant,Family Breakfast Saver,توفير إفطار العائلة,Groups of 4 or more get 15% off the total bill on any breakfast order.,مجموعات 4 أشخاص أو أكثر تحصل على خصم 15% على إجمالي الفاتورة عند طلب الإفطار.,Minimum 4 guests per table. Valid 6 AM – 11 AM only.,الحد الأدنى 4 ضيوف لكل طاولة. ساري من 6 ص حتى 11 ص فقط.,,15%,01/05/2026,30/09/2026,400,MHMD-FAM
OFFER-079,Greek Club Restaurant,Seafood Night Offer,عرض ليلة المأكولات البحرية,Enjoy 20% off on all seafood mains every Tuesday and Wednesday evening.,استمتع بخصم 20% على جميع الأطباق الرئيسية من المأكولات البحرية كل مساء الثلاثاء والأربعاء.,"Valid Tue & Wed, 6 PM onwards. Dine-in only. Subject to availability.",ساري الثلاثاء والأربعاء من 6 م فصاعداً. للجلوس فقط. حسب التوفر.,,20%,01/05/2026,30/09/2026,300,GREEK-SEA
OFFER-080,Greek Club Restaurant,Nile View Lunch Special,عرض غداء مع إطلالة بحرية,15% off all lunch orders placed between 12 PM and 4 PM from Saturday to Thursday.,خصم 15% على جميع طلبات الغداء من 12 م إلى 4 م من السبت إلى الخميس.,Dine-in only. Not valid on public holidays or special events.,للجلوس فقط. غير ساري أيام العطل الرسمية أو الفعاليات الخاصة.,,15%,15/05/2026,15/10/2026,350,GREEK-LUNCH
OFFER-081,Stefano's Restaurant,Fine Dining Date Night,عشاء رومانسي فاخر,"Couples dining at Stefano's receive 15% off the total bill, available every Thursday and Friday evening.",الأزواج الذين يتناولون العشاء في ستيفانوز يحصلون على خصم 15% على إجمالي الفاتورة، متاح كل مساء الخميس والجمعة.,Valid for 2 guests dining together. Dine-in only. Reservation recommended.,ساري لضيفين يتناولان الطعام معاً. للجلوس فقط. يُنصح بالحجز المسبق.,,15%,01/05/2026,31/12/2026,200,STEF-DATE
OFFER-082,Stefano's Restaurant,Truffle & Wine Lunch,غداء الكمأة والنبيذ,Enjoy a complimentary dessert with any 2-course lunch order (starter + main).,استمتع بحلوى مجانية مع أي طلب غداء من طبقين (مقبلات + الطبق الرئيسي).,Valid for lunch hours only (12 PM – 4 PM). Dine-in only. Dessert selection subject to availability.,ساري في ساعات الغداء فقط (12 م – 4 م). للجلوس فقط. اختيار الحلوى حسب التوفر.,,15%,01/08/2026,31/10/2026,150,STEF-LUNCH
OFFER-083,Four Seasons Hotel Alexandria,Luxury Stay Discount,خصم الإقامة الفاخرة,"Book a minimum 2-night stay and enjoy 15% off the room rate, plus complimentary late checkout until 2 PM.",احجز إقامة لمدة ليلتين على الأقل واستمتع بخصم 15% على سعر الغرفة مع تأخير مجاني في المغادرة حتى 2 م.,Valid for new bookings only. Cannot be combined with other promotions. Subject to availability.,ساري للحجوزات الجديدة فقط. لا يمكن دمجه مع عروض أخرى. حسب التوفر.,,15%,01/05/2026,30/09/2026,100,4S-STAY15
