Offer ID,Sponsor Name,Title (English),Title (Localized),Description (English),Description (Localized),Terms and Conditions (English) 'NULLABLE',Terms and Conditions (Localized) 'NULLABLE',Discount Amount 'NULLABLE',Discount Percentage 'NULLABLE',Start Validity Period,End Validity Period,Max Redemptions 'NULLABLE',PromoCode 'NULLABLE'
OFFER-084,Four Seasons Hotel Alexandria,Spa & Stay Package,باقة السبا والإقامة,Get 20% off spa treatments when booked alongside any room reservation of 1 night or more.,احصل على خصم 20% على علاجات السبا عند حجزها مع أي حجز غرفة لليلة واحدة أو أكثر.,Spa booking must be made at time of room reservation. Subject to spa availability.,يجب حجز السبا عند إجراء حجز الغرفة. حسب توفر السبا.,,20%,15/05/2026,15/10/2026,80,4S-SPA20
OFFER-085,Four Seasons Hotel Alexandria,Beachfront Dining Offer,عرض العشاء على الشاطئ,Enjoy 10% off at the hotel's beachfront restaurant for non-staying guests with advance reservation.,استمتع بخصم 10% في مطعم الفندق على الشاطئ للضيوف غير المقيمين مع حجز مسبق.,Advance reservation required. Valid for dinner service only (6 PM – 11 PM).,الحجز المسبق إلزامي. ساري لخدمة العشاء فقط (6 م – 11 م).,,10%,01/05/2026,31/12/2026,200,4S-BEACH
OFFER-086,Sheraton Alexandria Hotel,Weekend Getaway,عطلة نهاية الأسبوع,Book a Friday–Saturday stay and receive 20% off plus a complimentary breakfast for two.,احجز إقامة الجمعة–السبت واحصل على خصم 20% مع إفطار مجاني لشخصين.,Valid for Friday and Saturday nights only. Breakfast for 2 guests included. Subject to availability.,ساري ليالي الجمعة والسبت فقط. الإفطار مشمول لضيفين. حسب التوفر.,,20%,01/05/2026,30/09/2026,120,SHER-ALEX-WE
OFFER-087,Sheraton Alexandria Hotel,Business Traveler Rate,سعر رجل الأعمال,"Corporate guests enjoy 15% off room rates on weekday stays (Sunday–Thursday), including access to the business lounge.",يستمتع ضيوف الأعمال بخصم 15% على أسعار الغرف أيام الأسبوع (الأحد–الخميس) مع دخول مجاني لصالة الأعمال.,Valid Sun–Thu only. Must present company ID or business card at check-in.,ساري الأحد–الخميس فقط. يجب تقديم بطاقة الشركة أو بطاقة العمل عند تسجيل الوصول.,,15%,01/05/2026,31/12/2026,150,SHER-BIZ
OFFER-088,Hilton Alexandria Corniche,Sea View Room Upgrade,ترقية غرفة بإطلالة بحرية,"Book any standard room and receive a complimentary upgrade to a sea view room, subject to availability, plus 10% off dining at the hotel restaurant.",احجز أي غرفة عادية واحصل على ترقية مجانية لغرفة بإطلالة بحرية حسب التوفر، بالإضافة إلى خصم 10% على الطعام في مطعم الفندق.,Upgrade subject to availability at check-in. Dining discount valid during stay only.,الترقية حسب التوفر عند تسجيل الوصول. خصم الطعام ساري خلال الإقامة فقط.,,10%,01/05/2026,30/09/2026,100,HLTN-VIEW
OFFER-089,Hilton Alexandria Corniche,Beach Club Day Pass,تصريح يومي لنادي الشاطئ,"Non-staying guests can purchase a beach club day pass at 20% off, including access to the pool and private beach.",يمكن للضيوف غير المقيمين شراء تصريح يومي لنادي الشاطئ بخصم 20%، يشمل الوصول إلى المسبح والشاطئ الخاص.,Valid for non-staying guests only. Must be purchased in advance. Not valid on Egyptian public holidays.,ساري للضيوف غير المقيمين فقط. يجب الشراء مسبقاً. غير ساري في العطل الرسمية المصرية.,,20%,15/05/2026,15/09/2026,250,HLTN-BEACH
OFFER-090,Windsor Palace Hotel,Historic Stay Special,عرض الإقامة التاريخية,"Stay 2 nights and get the 3rd night at 50% off, while enjoying the iconic rooftop Skyroof lounge access.",أقم ليلتين واحصل على الليلة الثالثة بخصم 50%، مع دخول مجاني لصالة سكاي روف على السطح الشهيرة.,Nights must be consecutive. Skyroof access subject to operating hours and minimum spend.,الليالي يجب أن تكون متتالية. دخول سكاي روف حسب ساعات العمل والحد الأدنى للإنفاق.,,50%,01/05/2026,31/12/2026,80,WNDS-3RD
OFFER-091,Windsor Palace Hotel,Rooftop Dining Offer,عرض العشاء على السطح,Enjoy 15% off your total food and beverage bill at the Skyroof Lounge with any hotel room booking.,استمتع بخصم 15% على إجمالي فاتورة الطعام والمشروبات في سكاي روف مع أي حجز لغرفة فندقية.,Valid for hotel guests only during their stay. Dine-in at Skyroof only.,ساري لضيوف الفندق فقط خلال إقامتهم. للجلوس في سكاي روف فقط.,,15%,01/05/2026,31/12/2026,200,WNDS-ROOF
OFFER-092,Montazah Beach Club,Summer Beach Pass,تصريح شاطئ الصيف,Get 25% off day passes to Montazah Beach Club for groups of 3 or more.,احصل على خصم 25% على تصاريح اليوم لنادي شاطئ المنتزه لمجموعات من 3 أشخاص أو أكثر.,Minimum group size of 3. Valid July–September only. Not valid on Fridays and public holidays.,الحد الأدنى للمجموعة 3 أشخاص. ساري يوليو–سبتمبر فقط. غير ساري أيام الجمعة والعطل الرسمية.,,25%,01/05/2026,30/09/2026,500,MONT-GRP
OFFER-093,Montazah Beach Club,Early Bird Pass,تصريح الباكر,Purchase your beach pass before 10 AM and enjoy 20% off the standard day pass rate.,اشترِ تصريح الشاطئ قبل 10 ص واستمتع بخصم 20% على سعر تصريح اليوم العادي.,Valid for entry before 10 AM only. Non-transferable.,ساري للدخول قبل 10 ص فقط. غير قابل للتحويل.,,20%,01/05/2026,31/08/2026,600,MONT-EARLY
OFFER-094,Sky Roof Lounge,Sunset Cocktail Hour,ساعة كوكتيل الغروب,Enjoy 20% off all beverages ordered between 6 PM and 8 PM while watching the Alexandria sunset skyline.,استمتع بخصم 20% على جميع المشروبات المطلوبة بين 6 م و8 م أثناء مشاهدة أفق غروب الإسكندرية.,Valid Sun–Thu only. Minimum spend of EGP 200 per person applies.,ساري الأحد–الخميس فقط. يُطبق حد أدنى للإنفاق 200 جنيه للشخص.,,20%,01/05/2026,30/09/2026,400,SKY-SUNS
OFFER-095,Sky Roof Lounge,Table Reservation Bonus,مكافأة حجز الطاولة,Pre-book a table for 4 or more and receive 15% off your total food and beverage bill.,احجز طاولة لـ4 أشخاص أو أكثر مسبقاً واحصل على خصم 15% على إجمالي فاتورة الطعام والمشروبات.,Advance reservation required at least 24 hours prior. Valid for groups of 4+.,الحجز المسبق مطلوب قبل 24 ساعة على الأقل. ساري لمجموعات 4 أشخاص فأكثر.,,15%,01/05/2026,31/12/2026,300,SKY-TABLE
OFFER-096,Kadmar Travel Egypt,Visa Application Discount,خصم طلب التأشيرة,Get EGP 150 off the service fee on any Schengen or international visa application processed through Kadmar Travel.,احصل على خصم 150 جنيه على رسوم الخدمة لأي طلب تأشيرة شنغن أو دولية تتم معالجتها عبر كادمار ترافيل.,Valid for new visa applications only. Service fee discount does not include embassy or consulate fees.,ساري للطلبات الجديدة فقط. خصم رسوم الخدمة لا يشمل رسوم السفارة أو القنصلية.,150,,01/05/2026,31/12/2026,200,KADMAR-VISA
OFFER-097,Kadmar Travel Egypt,Group Tour Package Deal,عرض باقة الرحلات الجماعية,Groups of 6 or more booking any tour package receive 10% off the total package price.,المجموعات المكونة من 6 أشخاص أو أكثر التي تحجز أي باقة سياحية تحصل على خصم 10% على السعر الإجمالي للباقة.,"Minimum 6 passengers per booking. Discount applied to land arrangements only, excluding flights.",الحد الأدنى 6 ركاب لكل حجز. الخصم يُطبق على الترتيبات البرية فقط، باستثناء الرحلات الجوية.,,10%,01/05/2026,30/09/2026,50,KADMAR-GRP
OFFER-098,Alex City Travel,Alexandria Day Tour Discount,خصم جولة الإسكندرية اليومية,Book any Alexandria city day tour and receive 15% off the per-person rate.,احجز أي جولة يومية بالإسكندرية واحصل على خصم 15% على سعر الفرد.,Minimum 2 passengers. Advance booking required at least 48 hours prior to tour date.,الحد الأدنى راكبان. الحجز المسبق مطلوب قبل 48 ساعة على الأقل من تاريخ الجولة.,,15%,01/05/2026,31/12/2026,150,ALEX-DAY
OFFER-099,Alex City Travel,Airport Transfer Offer,عرض النقل من المطار,Book a round-trip airport transfer through Alex City Travel and get EGP 100 off the total price.,احجز نقل ذهاباً وإياباً من المطار عبر أليكس سيتي ترافيل واحصل على خصم 100 جنيه على السعر الإجمالي.,Valid for Alexandria Borg El Arab Airport only. Must be booked at least 24 hours in advance.,ساري لمطار الإسكندرية برج العرب فقط. يجب الحجز قبل 24 ساعة على الأقل.,100,,01/05/2026,31/12/2026,200,ALEX-XFER
OFFER-100,Round Trip Travel Tours,Honeymoon Package Offer,عرض باقة شهر العسل,Newlyweds booking any honeymoon package receive 15% off plus a complimentary room upgrade where available.,يحصل حديثو الزواج الذين يحجزون أي باقة شهر عسل على خصم 15% بالإضافة إلى ترقية مجانية للغرفة عند التوفر.,Proof of recent marriage required (within 3 months). Subject to hotel availability.,يجب تقديم ما يثبت حداثة الزواج (خلال 3 أشهر). حسب توفر الفندق.,,15%,01/05/2026,31/12/2026,60,RT-HONEY
OFFER-101,Round Trip Travel Tours,Early Booking Reward,مكافأة الحجز المبكر,Book any international travel package at least 60 days in advance and receive 10% off the total package price.,احجز أي باقة سفر دولية قبل 60 يوماً على الأقل واحصل على خصم 10% على السعر الإجمالي.,Booking must be confirmed and deposited at least 60 days before departure.,يجب تأكيد الحجز ودفع العربون قبل 60 يوماً على الأقل من تاريخ المغادرة.,,10%,01/05/2026,30/09/2026,100,RT-EARLY
OFFER-102,RTS El-Raghy Travel Services,Flight Ticket Discount,خصم تذكرة الطيران,Get EGP 200 off on any international flight ticket booked through RTS El-Raghy Travel Services.,احصل على خصم 200 جنيه على أي تذكرة طيران دولية محجوزة عبر آر تي إس الراغي لخدمات السفر.,"Valid for international tickets only. Discount applied per booking, not per passenger.",ساري للتذاكر الدولية فقط. الخصم يُطبق لكل حجز وليس لكل راكب.,200,,01/05/2026,31/12/2026,300,RTS-FLT
OFFER-103,RTS El-Raghy Travel Services,Nile Cruise Package Deal,عرض باقة رحلة النيل,Book any Nile cruise package and enjoy 12% off the total price for bookings of 2 passengers or more.,احجز أي باقة رحلة نيلية واستمتع بخصم 12% على السعر الإجمالي لحجوزات راكبين أو أكثر.,Minimum 2 passengers. Full payment required at time of booking.,الحد الأدنى راكبان. الدفع الكامل مطلوب عند الحجز.,,12%,01/05/2026,30/09/2026,80,RTS-NILE
OFFER-104,SEA Lounge San Stefano,Mediterranean Brunch Deal,عرض برانش البحر الأبيض المتوسط,Enjoy 20% off our weekend brunch menu every Friday and Saturday at SEA Lounge San Stefano.,استمتع بخصم 20% على قائمة برانش عطلة نهاية الأسبوع كل جمعة وسبت في سي لاونج سان ستيفانو.,"Valid Fri & Sat, brunch hours only (10 AM – 3 PM). Dine-in only.",ساري الجمعة والسبت، ساعات البرانش فقط (10 ص – 3 م). للجلوس فقط.,,20%,01/05/2026,30/09/2026,300,SEA-BRUNCH
OFFER-105,SEA Lounge San Stefano,Sunset Dining Experience,تجربة العشاء عند الغروب,Get 15% off your total bill when dining between 6 PM and 8 PM at our sea-facing lounge.,احصل على خصم 15% على إجمالي فاتورتك عند تناول الطعام بين 6 م و8 م في صالتنا المطلة على البحر.,Valid Sun–Thu only. Minimum spend of EGP 300 per person required.,ساري الأحد–الخميس فقط. حد أدنى للإنفاق 300 جنيه للشخص.,,15%,01/05/2026,31/12/2026,250,SEA-SUNST
OFFER-106,Cascada Cafe & Restaurant,Loyalty Lunch Discount,خصم غداء الولاء,"Enjoy 15% off any lunch order placed between 12 PM and 4 PM, every day of the week.",استمتع بخصم 15% على أي طلب غداء بين 12 م و4 م، كل أيام الأسبوع.,,,,15%,01/05/2026,31/12/2026,500,CSCD-LUNCH
OFFER-107,Cascada Cafe & Restaurant,Coffee & Dessert Combo,كومبو القهوة والحلوى,Order any hot or cold coffee drink and receive 25% off any dessert item.,اطلب أي مشروب قهوة ساخن أو بارد واحصل على خصم 25% على أي قطعة حلوى.,One dessert discount per person per visit.,خصم حلوى واحدة للشخص في كل زيارة.,,25%,15/05/2026,15/10/2026,700,CSCD-COFF
OFFER-108,Wings Tours & Nile Cruises,Nile Cruise Early Bird,حجز رحلة النيل المبكر,Book your Nile cruise at least 45 days in advance and enjoy 15% off the standard per-person rate.,احجز رحلتك النيلية قبل 45 يوماً على الأقل واستمتع بخصم 15% على السعر العادي للفرد.,Early booking discount applies to cabin price only. Not valid during peak season (Dec 20 – Jan 10).,خصم الحجز المبكر ينطبق على سعر الكابينة فقط. غير ساري خلال موسم الذروة (20 ديسمبر – 10 يناير).,,15%,01/05/2026,30/11/2026,100,WINGS-NILE
OFFER-109,Wings Tours & Nile Cruises,Group Tour Discount,خصم الجولات الجماعية,Groups of 8 or more booking any guided tour package receive 12% off the total price per person.,المجموعات المكونة من 8 أشخاص أو أكثر التي تحجز أي باقة جولة مرشدة تحصل على خصم 12% على السعر الإجمالي للفرد.,Minimum 8 passengers in one booking. Group leader travels free for groups of 15+.,الحد الأدنى 8 ركاب في حجز واحد. قائد المجموعة يسافر مجاناً للمجموعات التي تضم 15 شخصاً أو أكثر.,,12%,01/05/2026,31/12/2026,40,WINGS-GRP
OFFER-110,La Guitaih Travel Agency,Summer Holiday Package,باقة عطلة الصيف,Book any summer holiday package before August 31 and receive 10% off the total package price.,احجز أي باقة عطلة صيفية قبل 31 أغسطس واحصل على خصم 10% على السعر الإجمالي.,Valid for new bookings only. Cannot be combined with other promotions.,ساري للحجوزات الجديدة فقط. لا يمكن دمجه مع عروض أخرى.,,10%,01/05/2026,31/08/2026,120,LG-SUMR
OFFER-111,La Guitaih Travel Agency,Family Package Deal,عرض باقة العائلة,Families of 4 or more enjoy 15% off any domestic or international travel package.,العائلات المكونة من 4 أشخاص أو أكثر تستمتع بخصم 15% على أي باقة سفر محلية أو دولية.,Minimum 2 adults and 2 children (under 12). Child age proof may be required.,الحد الأدنى بالغان واثنان من الأطفال (أقل من 12 عاماً). قد يُطلب إثبات عمر الطفل.,,15%,01/05/2026,30/09/2026,80,LG-FAM
OFFER-112,Balbaa Village,Grill Night Special,عرض ليلة الشواء,Enjoy 15% off all grilled meat dishes every Tuesday and Wednesday evening at Balbaa Village.,استمتع بخصم 15% على جميع أطباق اللحوم المشوية كل مساء الثلاثاء والأربعاء في قرية بلبع.,Valid Tue & Wed evenings only (6 PM onwards). Dine-in only.,ساري مساء الثلاثاء والأربعاء فقط (من 6 م). للجلوس فقط.,,15%,01/05/2026,30/09/2026,400,BALB-GRILL
OFFER-113,Balbaa Village,Seafood Feast Offer,عرض وليمة المأكولات البحرية,Get 20% off on all fresh seafood dishes when ordering for a table of 4 or more.,احصل على خصم 20% على جميع أطباق المأكولات البحرية الطازجة عند الطلب لطاولة من 4 أشخاص أو أكثر.,Minimum 4 guests per table. Valid for dine-in only. Subject to daily catch availability.,الحد الأدنى 4 ضيوف للطاولة. للجلوس فقط. حسب توفر الصيد اليومي.,,20%,01/05/2026,31/12/2026,300,BALB-SEA
OFFER-114,Abou El Sid Restaurant,Oriental Dining Night,ليلة العشاء الشرقي,"Enjoy 15% off your total bill when ordering from our full oriental menu, available every evening.",استمتع بخصم 15% على إجمالي فاتورتك عند الطلب من قائمة الطعام الشرقي الكاملة، متاح كل مساء.,"Valid for dine-in only. Not valid on Valentine's Day, Eid, or other special event nights.",للجلوس فقط. غير ساري في عيد الحب والعيد أو ليالي الفعاليات الخاصة.,,15%,01/05/2026,31/12/2026,350,ABUSID-EVE
OFFER-115,Abou El Sid Restaurant,Signature Dish Deal,عرض الطبق المميز,Order any 2 signature dishes and receive a complimentary traditional Egyptian dessert.,اطلب أي طبقين مميزين واحصل على حلوى مصرية تقليدية مجانية.,One complimentary dessert per table. Dine-in only.,حلوى مجانية واحدة لكل طاولة. للجلوس فقط.,,15%,15/05/2026,15/10/2026,250,ABUSID-SIG
OFFER-116,Latino Cafe & Restaurant,Sea View Breakfast Offer,عرض الإفطار بإطلالة بحرية,Enjoy 20% off any breakfast order placed before 11 AM with a panoramic sea view.,استمتع بخصم 20% على أي طلب إفطار قبل 11 ص مع إطلالة بحرية بانورامية.,"Valid daily, 9 AM – 11 AM only. Dine-in only.",ساري يومياً من 9 ص إلى 11 ص فقط. للجلوس فقط.,,20%,01/05/2026,30/09/2026,500,LAT-BRK
OFFER-117,Latino Cafe & Restaurant,Shisha & Dinner Deal,عرض الشيشة والعشاء,Order any main course dinner and get 25% off a shisha of your choice.,اطلب أي طبق رئيسي للعشاء واحصل على خصم 25% على شيشة من اختيارك.,Valid from 7 PM onwards. One shisha discount per table. Dine-in only.,ساري من 7 م فصاعداً. خصم شيشة واحد لكل طاولة. للجلوس فقط.,,25%,01/05/2026,31/12/2026,400,LAT-SHSH
OFFER-118,Vinni Cafe & Deli,Work & Coffee Special,عرض العمل والقهوة,"Enjoy a free coffee refill with any breakfast or brunch order when dining in, perfect for remote workers.",استمتع بإعادة تعبئة قهوة مجانية مع أي طلب إفطار أو برانش عند الجلوس، مثالي للعمل عن بُعد.,One free refill per person per visit. Valid for filter coffee or Americano only.,إعادة تعبئة واحدة مجانية للشخص في كل زيارة. ساري للقهوة المفلترة أو الأمريكانو فقط.,,15%,01/05/2026,31/12/2026,600,VINNI-WFH
OFFER-119,Vinni Cafe & Deli,Deli Combo Saver,توفير كومبو ديلي,Get 20% off when you combine any deli sandwich with a hot or cold drink.,احصل على خصم 20% عند تجميع أي ساندويتش ديلي مع مشروب ساخن أو بارد.,,,,20%,15/05/2026,15/10/2026,700,VINNI-DELI
OFFER-120,Kadoura Seafood Restaurant,Fresh Catch Lunch Deal,عرض غداء الصيد الطازج,"Enjoy 10% off on all fresh fish orders placed between 12 PM and 4 PM, dine-in only.",استمتع بخصم 10% على جميع طلبات السمك الطازج بين 12 م و4 م، للجلوس فقط.,Valid for dine-in lunch only. Seafood subject to daily catch availability.,ساري لغداء الجلوس فقط. المأكولات البحرية حسب توفر الصيد اليومي.,,10%,01/05/2026,30/09/2026,400,KAD-LUNCH
OFFER-121,Kadoura Seafood Restaurant,Family Seafood Platter,طبق المأكولات البحرية العائلي,Tables of 5 or more receive a complimentary appetizer platter with any mixed seafood order.,الطاولات المكونة من 5 أشخاص أو أكثر تحصل على طبق مقبلات مجاني مع أي طلب مأكولات بحرية مشكلة.,Minimum 5 guests. Dine-in only. Appetizer selection at restaurant's discretion.,الحد الأدنى 5 ضيوف. للجلوس فقط. اختيار المقبلات حسب تقدير المطعم.,,10%,01/05/2026,31/12/2026,200,KAD-FAM
OFFER-122,Bent El-Sultan Restaurant,Nile View Dinner Discount,خصم عشاء بإطلالة على النيل,"Enjoy 15% off your total dinner bill while dining with a stunning Nile view, every day of the week.",استمتع بخصم 15% على إجمالي فاتورة العشاء مع إطلالة رائعة على النيل، كل أيام الأسبوع.,Valid for dinner service only (6 PM – 1 AM). Dine-in only.,ساري لخدمة العشاء فقط (6 م – 1 ص). للجلوس فقط.,,15%,01/05/2026,31/12/2026,300,BENT-DNNER
OFFER-123,Bent El-Sultan Restaurant,Weekend Brunch by the Nile,برانش عطلة نهاية الأسبوع على النيل,Get 20% off any brunch order on Fridays and Saturdays at Bent El-Sultan's Nile Lounge.,احصل على خصم 20% على أي طلب برانش أيام الجمعة والسبت في صالة بنت السلطان على النيل.,"Valid Fri & Sat, 9 AM – 3 PM. Dine-in only. Reservation recommended.",ساري الجمعة والسبت، 9 ص – 3 م. للجلوس فقط. يُنصح بالحجز المسبق.,,20%,01/05/2026,30/09/2026,250,BENT-WKD
OFFER-124,Andrea Restaurant Mohandeseen,Nile Terrace Dinner Special,عرض عشاء تراس النيل,"Enjoy 15% off all dinner orders on the Nile-facing terrace, available every evening.",استمتع بخصم 15% على جميع طلبات العشاء في تراس المطل على النيل، متاح كل مساء.,Terrace seating subject to availability. Valid for dine-in only.,جلسة التراس حسب التوفر. للجلوس فقط.,,15%,01/05/2026,31/12/2026,300,ANDR-TERR
OFFER-125,Andrea Restaurant Mohandeseen,Felucca & Dinner Package,باقة الفلوكة والعشاء,Book a private felucca ride + dinner for 2 and enjoy 20% off the combined package price.,احجز رحلة فلوكة خاصة وعشاء لشخصين واستمتع بخصم 20% على سعر الباقة المجمعة.,Advance booking required. Felucca ride duration minimum 1.5 hours. Weather-dependent.,الحجز المسبق مطلوب. مدة رحلة الفلوكة لا تقل عن 1.5 ساعة. يعتمد على الطقس.,,20%,01/05/2026,30/09/2026,100,ANDR-FELC
OFFER-126,Sheraton Cairo Hotel & Casino,Pyramid View Stay,إقامة بإطلالة على الأهرام,Book a Nile-view room and enjoy 15% off the room rate plus complimentary access to the rooftop bar.,احجز غرفة بإطلالة على النيل واستمتع بخصم 15% على سعر الغرفة مع دخول مجاني للبار على السطح.,Valid for new bookings only. Rooftop bar access valid during operating hours.,ساري للحجوزات الجديدة فقط. دخول بار السطح ساري خلال ساعات العمل.,,15%,01/05/2026,30/09/2026,100,SHER-CAI-VIEW
OFFER-127,Sheraton Cairo Hotel & Casino,Dining Pass for Non-Guests,تصريح طعام لغير المقيمين,Non-staying guests enjoy 20% off at any Sheraton Cairo dining outlet with advance reservation.,يستمتع الضيوف غير المقيمين بخصم 20% في أي مطعم من مطاعم شيراتون القاهرة مع حجز مسبق.,Advance reservation required. Valid for lunch and dinner only.,الحجز المسبق مطلوب. ساري للغداء والعشاء فقط.,,20%,01/05/2026,31/12/2026,200,SHER-CAI-DIN
OFFER-128,Hyatt Regency Cairo West,GEM Explorer Package,باقة مستكشف المتحف المصري الكبير,Stay 2 nights and receive complimentary shuttle service to the Grand Egyptian Museum plus 10% off your room rate.,أقم ليلتين واحصل على خدمة مكوك مجانية إلى المتحف المصري الكبير بالإضافة إلى خصم 10% على سعر الغرفة.,Shuttle service available once per stay per room. Subject to schedule availability.,خدمة المكوك متاحة مرة واحدة لكل إقامة لكل غرفة. حسب توفر الجدول الزمني.,,10%,01/05/2026,31/12/2026,80,HYATT-GEM
