Sponsor ID,Title (English),Title (Localized),Description (English),Description (Localized),Address (English),Address (Localized),Status,Type,Tier,Latitude,Longitude,Start Date,End Date,Website URL 'NULLABLE',Contact Phone 'NULLABLE',Contact Email 'NULLABLE'
SPON-001,Koshary Abou Tarek,كشري أبو طارق,"Cairo's most iconic koshary restaurant, serving Egypt's beloved national dish since 1950. A must-visit downtown landmark loved by locals and tourists alike.",أشهر مطعم كشري في القاهرة، يقدم الطبق الوطني المحبوب منذ عام 1950. وجهة لا غنى عنها في وسط البلد يحبها المصريون والسياح على حدٍّ سواء.,"16 Maarouf St., Intersection of Champollion St., Downtown, Cairo",16 شارع معروف، تقاطع شارع شامبليون، وسط البلد، القاهرة,Active,Restaurant,Bronze,30.04755,31.23595,01/06/2026,31/12/2026,https://www.memphistours.com,20225761911,
SPON-002,Felfela Restaurant,مطعم فلفلة,"A legendary downtown Cairo restaurant established in 1959, beloved for authentic Egyptian and Mediterranean cuisine in a uniquely decorated setting near Tahrir Square.",مطعم أسطوري في وسط القاهرة تأسس عام 1959، يشتهر بالمأكولات المصرية والمتوسطية الأصيلة في ديكور فريد قريب من ميدان التحرير.,"15 Talaat Harb St., Downtown, Cairo",15 شارع طلعت حرب، وسط البلد، القاهرة,Active,Restaurant,Silver,30.04742,31.23443,01/06/2026,31/12/2026,http://www.felfela.com,20223900784,
SPON-003,Abou El Sid Restaurant,مطعم أبو السيد,An upscale Egyptian restaurant in the heart of Zamalek offering a classic 1930s Cairene atmosphere and traditional dishes like Circassian chicken and pigeon.,مطعم مصري راقٍ في قلب الزمالك يقدم أجواء القاهرة الكلاسيكية من ثلاثينيات القرن الماضي وأطباقاً تقليدية كالدجاج الشركسي والحمام.,"157, 26th of July St., beside Diwan Bookstore, Zamalek, Cairo",157 شارع 26 يوليو، بجوار مكتبة ديوان، الزمالك، القاهرة,Active,Restaurant,Gold,30.05945,31.22412,01/06/2026,31/12/2026,http://www.abouelsid.com,20227359640,
SPON-004,Zooba,زوبا,"A celebrated Egyptian street food restaurant reinventing classic local dishes with fresh ingredients. Located in Zamalek, it is a favourite among both locals and international visitors.",مطعم شهير للأكل الشعبي المصري يُعيد ابتكار الأطباق المحلية الكلاسيكية بمكونات طازجة. يقع في الزمالك ويُعدّ وجهة مفضلة للمصريين والزوار الأجانب.,"16, 26th of July St., Intersection of Shagaret El Dor, Zamalek, Cairo",16 شارع 26 يوليو، تقاطع شارع شجرة الدر، الزمالك، القاهرة,Active,Restaurant,Silver,30.06055,31.2218,01/06/2026,31/12/2026,,2016082,
SPON-005,Cairo Marriott Hotel,فندق ماريوت القاهرة,"A historic 5-star palace hotel on Zamalek Island built around the 1869 Gezira Palace. Offers luxury rooms with Nile views, world-class dining, and over 19 event venues.",فندق قصر تاريخي خمس نجوم في جزيرة الزمالك، مبني حول قصر الجزيرة عام 1869. يوفر غرفاً فاخرة بإطلالات على النيل ومطاعم عالمية المستوى وأكثر من 19 قاعة فعاليات.,"16 Saray El Gezira St., Zamalek, Cairo",16 شارع سراي الجزيرة، الزمالك، القاهرة,Active,Hotel,Platinum,30.0617,31.2211,01/06/2026,31/12/2026,https://www.cairomarriotthotel.com,20227283000,[email]
SPON-006,Sofitel Cairo Nile El Gezirah,سوفيتيل القاهرة نايل الجزيرة,"A luxury 5-star hotel on Gezirah Island offering panoramic Nile views and 433 rooms blending Pharaonic, Arabian, and French art deco design. One of Cairo's most iconic landmarks.",فندق فاخر خمس نجوم في جزيرة الجزيرة يوفر إطلالات بانورامية على النيل و433 غرفة تمزج بين التصميم الفرعوني والعربي وآر ديكو الفرنسي. أحد أبرز معالم القاهرة.,"3 El Thawra Council St., Zamalek, Cairo",3 شارع مجلس الثورة، الزمالك، القاهرة,Active,Hotel,Platinum,30.03911,31.22012,01/06/2026,31/12/2026,https://www.sofitel-cairo-nile-elgezirah.com,20227373737,[email]
SPON-007,Kempinski Nile Hotel,فندق كمبينسكي النيل,A sleek modern 5-star hotel in Garden City with breathtaking views of the Nile and the Cairo skyline. Centrally located near Tahrir Square and the Egyptian Museum.,فندق عصري أنيق خمس نجوم في جاردن سيتي بإطلالات خلابة على النيل وأفق القاهرة. يقع في موقع مركزي قريب من ميدان التحرير والمتحف المصري.,"12 Ahmed Ragheb St., Garden City, Cairo",12 شارع أحمد راغب، جاردن سيتي، القاهرة,Active,Hotel,Gold,30.0362,31.2286,01/06/2026,31/12/2026,https://www.kempinski.com/cairo,20227980000,[email]
SPON-008,Memphis Tours,ممفيس تورز,"One of Egypt's top-rated tour operators, licensed since 1955 and holding Ministry of Tourism Category A status. Offers guided tours to all major Cairo and Egypt attractions.",إحدى أبرز شركات السياحة في مصر، مرخصة منذ 1955 وتحمل تصنيف الفئة أ من وزارة السياحة. تقدم جولات مصحوبة بمرشدين إلى جميع المعالم السياحية الرئيسية في القاهرة ومصر.,"24 Mourad St., Giza Square, Cairo",24 شارع مراد، ميدان الجيزة، القاهرة,Active,TravelAgency,Gold,30.0052,31.2089,01/06/2026,31/12/2026,https://www.memphistours.com,20235716050,[email]
SPON-009,El Fishawy Café,مقهى الفيشاوي,"Cairo's oldest café, open continuously since 1797 in the heart of Khan El Khalili bazaar. A legendary cultural institution serving traditional tea, coffee, and shisha.",أقدم مقهى في القاهرة، يعمل باستمرار منذ عام 1797 في قلب خان الخليلي. مؤسسة ثقافية أسطورية تقدم الشاي والقهوة التقليدية والشيشة.,"Khan El Khalili Bazaar, Al-Hussein, Cairo",سوق خان الخليلي، الحسين، القاهرة,Active,Cafe,Silver,30.04808,31.26257,01/06/2026,31/12/2026,,20223900784,
SPON-010,Café Riche,كافيه ريش,"A historic café-bar in Downtown Cairo with a nostalgic 1908 atmosphere, famous for light Egyptian snacks, coffee, and its role as a meeting place for intellectuals and artists.",مقهى وبار تاريخي في وسط القاهرة بأجواء حنينية من عام 1908، يشتهر بالوجبات الخفيفة المصرية والقهوة، وتاريخه كملتقى للمثقفين والفنانين.,"17 Talaat Harb St., Downtown, Cairo",17 شارع طلعت حرب، وسط البلد، القاهرة,Active,Cafe,Bronze,30.0476,31.2351,01/06/2026,31/12/2026,,20223921012,
SPON-011,Ramasside Tours,رامسيد تورز,"Egypt's top-rated luxury tour operator, ranked No.1 locally, specialising in custom private tours and expert-guided experiences across Cairo's ancient sites and beyond.",أفضل شركة سياحة فاخرة في مصر وتُصنَّف الأولى محلياً، متخصصة في الجولات الخاصة المصممة وفق الطلب والتجارب بصحبة مرشدين خبراء في المواقع الأثرية بالقاهرة وخارجها.,"Heliopolis, Cairo",مصر الجديدة، القاهرة,Active,TravelAgency,Gold,30.089,31.325,01/06/2026,31/12/2026,https://www.ramassidetours.com,20225175555,[email]
SPON-012,Steigenberger Hotel El Tahrir,فندق شتايجنبرجر التحرير,"A top-rated 5-star hotel directly overlooking Tahrir Square in downtown Cairo, perfect for tourists visiting the Egyptian Museum, with refined dining and modern amenities.",فندق خمس نجوم مطل مباشرة على ميدان التحرير في وسط القاهرة، مثالي للسياح الزائرين للمتحف المصري، مع مطاعم راقية ووسائل راحة حديثة.,"2 Kasr El Nil St., Tahrir Square, Cairo",2 شارع قصر النيل، ميدان التحرير، القاهرة,Active,Hotel,Gold,30.0452,31.2344,01/06/2026,31/12/2026,https://www.steigenberger.com/cairo,20227920000,
SPON-013,Kazaz Restaurant,مطعم كزاز,"A wildly popular downtown Cairo fast-food institution famous for its exceptional shawarma and grilled meats, consistently drawing long queues of loyal local diners.",مطعم وجبات سريعة شعبي للغاية في وسط القاهرة، يشتهر بالشاورما المتميزة واللحوم المشوية، ويستقطب باستمرار طوابير طويلة من الزبائن المحليين المخلصين.,"11 Talaat Harb St., Downtown, Cairo",11 شارع طلعت حرب، وسط البلد، القاهرة,Active,Restaurant,Bronze,30.0482,31.2348,01/06/2026,31/12/2026,,20223933050,
SPON-014,Khufu's Restaurant,مطعم خوفو,"An award-winning fine-dining restaurant set against the backdrop of the Giza Pyramids, offering an extraordinary Egyptian and international menu with unmatched views of the ancient wonders.",مطعم فاخر حائز على جوائز بخلفية أهرامات الجيزة، يقدم قائمة طعام مصرية ودولية استثنائية مع إطلالات لا مثيل لها على العجائب القديمة.,"Giza Pyramids Complex, El Haram, Giza",مجمع أهرامات الجيزة، الهرم، الجيزة,Active,Restaurant,Platinum,29.9756,31.1338,01/06/2026,31/12/2026,https://www.khufus.com,20237800000,
SPON-015,Sachi Restaurant Heliopolis,مطعم ساتشي هليوبوليس,"An award-winning Cairo icon in the historic Korba district of Heliopolis serving refined Mediterranean and Japanese cuisine, consistently ranked among the region's best restaurants.",أيقونة قاهرية حائزة على جوائز في حي كوربة التاريخي بمصر الجديدة، تقدم المأكولات المتوسطية واليابانية الراقية وتُصنَّف باستمرار ضمن أفضل مطاعم المنطقة.,"4 Baghdad St., Korba, Heliopolis, Cairo",4 شارع بغداد، كوربة، مصر الجديدة، القاهرة,Active,Restaurant,Gold,30.08821,31.32204,01/06/2026,31/12/2026,,20222907788,
SPON-016,Thomas Cook Egypt,توماس كوك مصر,"A globally trusted travel agency with a strong Egyptian presence, offering comprehensive tour packages, Nile cruises, hotel bookings, and visa services for international tourists.",وكالة سفر موثوقة عالمياً بحضور قوي في مصر، تقدم باقات سياحية شاملة ورحلات نيلية وحجوزات فنادق وخدمات تأشيرات للسياح الدوليين.,"16 Manshiyat El Bakri St., Heliopolis, Cairo",16 شارع منشية البكري، مصر الجديدة، القاهرة,Active,TravelAgency,Silver,30.0864,31.321,01/06/2026,31/12/2026,https://www.thomascook.com,20224142000,
SPON-017,Fairmont Nile City Hotel,فندق فيرمونت نايل سيتي,A stunning luxury 5-star hotel in Ramlet Boulaq with floor-to-ceiling windows offering some of Cairo's most spectacular Nile views. Home to multiple award-winning restaurants and a rooftop pool.,فندق فاخر خمس نجوم رائع في رملة بولاق بنوافذ من الأرض إلى السقف توفر بعضاً من أروع الإطلالات على النيل في القاهرة. يضم عدة مطاعم حائزة على جوائز وحمام سباحة على السطح.,"2005 Corniche El Nil, Ramlet Boulaq, Cairo",2005 كورنيش النيل، رملة بولاق، القاهرة,Active,Hotel,Platinum,30.06478,31.2282,01/06/2026,31/12/2026,https://www.fairmont.com/nile-city-cairo,20225780000,[email]
SPON-018,Four Seasons Hotel Cairo at Nile Plaza,فندق فور سيزونز القاهرة نايل بلازا,"A 30-storey ultra-luxury 5-star hotel on the Nile in Garden City, rated Cairo's No.1 luxury hotel. Minutes from the Egyptian Museum, with world-class dining and an award-winning spa.",فندق فاخر من 30 طابقاً على النيل في جاردن سيتي، يُصنَّف الأول في القاهرة للفنادق الفاخرة. على بُعد دقائق من المتحف المصري، مع مطاعم عالمية المستوى وسبا حائز على جوائز.,"1089 Corniche El Nil, Garden City, Cairo",1089 كورنيش النيل، جاردن سيتي، القاهرة,Active,Hotel,Platinum,30.0356,31.2296,01/06/2026,31/12/2026,https://www.fourseasons.com/caironp,20227917000,[email]
SPON-019,The Nile Ritz-Carlton Cairo,ذا نايل ريتز كارلتون القاهرة,"An iconic luxury hotel originally opened in 1959, located between the Nile, Tahrir Square, and the Egyptian Museum. One of Cairo's most celebrated 5-star properties with unmatched heritage.",فندق فاخر أسطوري افتُتح عام 1959، يقع بين النيل وميدان التحرير والمتحف المصري. من أبرز فنادق القاهرة الخمس نجوم بتراث لا مثيل له.,"1113 Corniche El Nil, Qasr El Nil, Cairo",1113 كورنيش النيل، قصر النيل، القاهرة,Active,Hotel,Platinum,30.0438,31.231,01/06/2026,31/12/2026,https://www.ritzcarlton.com/cairo,20227018000,
SPON-020,InterContinental Cairo Semiramis,إنتركونتيننتال القاهرة سميراميس,"A landmark 5-star hotel on the Nile Corniche in Garden City with 9 signature restaurants, a rooftop pool, and stunning sunset views. Just steps from the Egyptian Museum.",فندق خمس نجوم بارز على كورنيش النيل في جاردن سيتي مع 9 مطاعم مميزة وحمام سباحة على السطح وإطلالات رائعة على الغروب. على بُعد خطوات من المتحف المصري.,"Corniche El Nil, Qasr El Nil, Cairo",كورنيش النيل، قصر النيل، القاهرة,Active,Hotel,Gold,30.04301,31.23252,01/06/2026,31/12/2026,https://www.ihg.com/intercontinental/cairo-semiramis,20227988000,[email]
SPON-021,Khan El Khalili Restaurant & Naguib Mahfouz Café,مطعم خان الخليلي ومقهى نجيب محفوظ,"A captivating dining experience inside Khan El Khalili bazaar, named after Nobel Prize-winning author Naguib Mahfouz. Renowned for its authentic Egyptian decor, live music, and cultural atmosphere.",تجربة طعام آسرة داخل بازار خان الخليلي، سُمّي تكريماً للأديب نجيب محفوظ الحائز على نوبل. اشتُهر بديكوره المصري الأصيل والموسيقى الحية وأجوائه الثقافية.,"5 Sekket El Badestan St., Khan El Khalili, El Gamaliya, Cairo",5 شارع سكة البادستان، خان الخليلي، الجمالية، القاهرة,Active,Restaurant,Silver,30.0477,31.2613,01/06/2026,31/12/2026,,20225903788,
SPON-022,Gad Restaurant,مطعم جاد,"One of Cairo's most beloved and widespread fast-food chains, serving authentic Egyptian staples including koshary, foul, taamiya, and grilled meats at affordable prices across the city.",واحدة من أكثر سلاسل الوجبات السريعة شعبية وانتشاراً في القاهرة، تقدم الأكلات المصرية الأصيلة كالكشري والفول والطعمية واللحوم المشوية بأسعار معقولة.,"21 Abdel Khaleq Tharwat St., Downtown, Cairo",21 شارع عبد الخالق ثروت، وسط البلد، القاهرة,Active,Restaurant,Bronze,30.0502,31.2464,01/06/2026,31/12/2026,,20222905050,
SPON-023,Zitouni Restaurant,مطعم الزيتوني,"An award-winning upscale Egyptian restaurant at the Four Seasons Hotel Cairo, rated No.1 for views and experiences in the city. Serves refined traditional Egyptian cuisine overlooking the Nile.",مطعم مصري راقٍ حائز على جوائز في فندق فور سيزونز القاهرة، يُصنَّف الأول من حيث الإطلالات والتجارب في المدينة. يقدم المأكولات المصرية التقليدية الراقية بإطلالة على النيل.,"1089 Corniche El Nil, Four Seasons Hotel, Garden City, Cairo",1089 كورنيش النيل، فندق فور سيزونز، جاردن سيتي، القاهرة,Active,Restaurant,Platinum,30.0356,31.2296,01/06/2026,31/12/2026,https://www.fourseasons.com/caironp/dining/restaurants/zitouni,20227917000,
SPON-024,Semiramis InterContinental The Grill,مطعم ذا جريل – سميراميس إنتركونتيننتال,"An iconic fine-dining steakhouse inside the Semiramis InterContinental, celebrated for premium aged cuts with stunning Nile views. One of Cairo's top fine-dining destinations for over three decades.",مطعم ستيك فاخر بداخل سميراميس إنتركونتيننتال، يشتهر بقطع اللحوم المعتقة الممتازة مع إطلالات خلابة على النيل. من أبرز وجهات المطاعم الراقية في القاهرة منذ أكثر من ثلاثة عقود.,"Corniche El Nil, Garden City, Cairo",كورنيش النيل، جاردن سيتي، القاهرة,Active,Restaurant,Gold,30.04301,31.23252,01/06/2026,31/12/2026,https://www.ihg.com/intercontinental/cairo-semiramis,20227988000,
SPON-025,Hilton Cairo Heliopolis,هيلتون القاهرة مصر الجديدة,"A top-tier 5-star hotel near Cairo International Airport in Heliopolis, offering luxurious rooms, multiple restaurants, and convenient access for international tourists arriving in Cairo.",فندق خمس نجوم من الدرجة الأولى بالقرب من مطار القاهرة الدولي في مصر الجديدة، يوفر غرفاً فاخرة ومطاعم متعددة وإمكانية وصول مريحة للسياح الدوليين القادمين إلى القاهرة.,"Uruba St., Cairo International Airport Area, Heliopolis, Cairo",شارع العروبة، منطقة مطار القاهرة الدولي، مصر الجديدة، القاهرة,Active,Hotel,Gold,30.114,31.397,01/06/2026,31/12/2026,https://www.hilton.com/cairo-heliopolis,20222400000,
SPON-026,Uber Egypt,أوبر مصر,"The leading ride-hailing service in Cairo, providing tourists with safe, app-based transportation across the city to all major archaeological sites, museums, hotels, and airports.",خدمة استدعاء السيارات الرائدة في القاهرة، توفر للسياح وسيلة تنقل آمنة عبر التطبيق عبر المدينة إلى جميع المواقع الأثرية الرئيسية والمتاحف والفنادق والمطارات.,"Cairo, Egypt (app-based service)",القاهرة، مصر (خدمة عبر التطبيق),Active,Transportation,Silver,30.04442,31.23571,01/06/2026,31/12/2026,https://www.uber.com/eg/en,,
SPON-027,Egypt Air,مصر للطيران,"Egypt's national carrier and the largest airline in Africa and the Middle East, offering domestic and international flights with connections from Cairo to Luxor, Aswan, Sharm El Sheikh and beyond.",الناقل الوطني المصري وأكبر شركة طيران في أفريقيا والشرق الأوسط، تقدم رحلات داخلية ودولية من القاهرة إلى الأقصر وأسوان وشرم الشيخ وما وراءها.,"Cairo International Airport, Heliopolis, Cairo",مطار القاهرة الدولي، مصر الجديدة، القاهرة,Active,Transportation,Platinum,30.1219,31.4056,01/06/2026,31/12/2026,https://www.egyptair.com,20227000,
SPON-028,Lazib Inn Resort & Spa,لازيب إن ريزورت وسبا,"A luxurious 5-star boutique resort in Tunis Village overlooking Lake Qarun. Ranked No.1 hotel in Fayoum Governorate, featuring 21 unique suites, 3 pools, a full spa, and the Blue Donkey restaurant with farm-to-table cuisine.",منتجع بوتيك فاخر خمس نجوم في قرية تونس يطل على بحيرة قارون. يُصنَّف الأول في محافظة الفيوم، ويضم 21 جناحاً فريداً و3 مسابح وسبا متكاملاً ومطعم Blue Donkey بمأكولات من المزرعة إلى المائدة.,"Tunis Village, Youssef El Seddik, Fayoum Governorate",قرية تونس، يوسف الصديق، محافظة الفيوم,Active,Hotel,Platinum,29.3872,30.5984,01/06/2026,31/12/2026,https://www.lazibinn.com,20842820000,[email]
SPON-029,Venecia Resort & Spa,فينيشيا ريزورت وسبا,"A unique 5-star lakeside resort on the shores of Lake Qarun offering six categories of wooden-hut suites, private jacuzzis, panoramic lake views, and a restaurant with Egyptian and international cuisine.",منتجع فاخر خمس نجوم فريد على شاطئ بحيرة قارون يقدم ستة تصنيفات من الأجنحة على شكل أكواخ خشبية وجاكوزي خاصاً وإطلالات بانورامية على البحيرة ومطعماً بمأكولات مصرية ودولية.,"259 Abaza St., Lake Qarun Shore, Fayoum Governorate",259 شارع أباظة، شاطئ بحيرة قارون، محافظة الفيوم,Active,Hotel,Gold,29.5012,30.5538,01/06/2026,31/12/2026,,20102848484,[email]
