Sponsor ID,Title (English),Title (Localized),Description (English),Description (Localized),Address (English),Address (Localized),Status,Type,Tier,Latitude,Longitude,Start Date,End Date,Website URL 'NULLABLE',Contact Phone 'NULLABLE',Contact Email 'NULLABLE'
SPON-030,Tache By The Lake,تاشي باي ذا ليك,"A boutique hotel and resort named after the ancient pharaonic city of Tache, located near Lake Qarun and Wadi El Rayan. Features lake-view rooms, 2 restaurants, and guided desert safari tours.",فندق بوتيك ومنتجع سُمِّي باسم مدينة تاشي الفرعونية القديمة، يقع بالقرب من بحيرة قارون ووادي الريان. يضم غرفاً بإطلالة على البحيرة ومطعمين وجولات سفاري صحراوية مع مرشدين.,"Wadi El Rayan Road, Fayoum Governorate",طريق وادي الريان، محافظة الفيوم,Active,Hotel,Silver,29.3085,30.4312,01/06/2026,31/12/2026,,201000228383,
SPON-031,Kom El Dikka Agri Lodge,كوم الدكة أجري لودج,"A 45-acre organic olive farm converted into an agri-tourism lodge in Tunis Village, overlooking Lake Qarun. Offers farm-to-table dining with fresh duck, pigeon, and organic produce in a stunning earthen-architecture setting.",مزرعة زيتون عضوية تبلغ مساحتها 45 فداناً تحولت إلى نزل سياحي زراعي في قرية تونس يطل على بحيرة قارون. يقدم وجبات من المزرعة إلى المائدة مع الحمام والبط الطازج والمنتجات العضوية في بيئة معمارية طينية رائعة.,"Tunis Village, Youssef El Seddik, Fayoum Governorate",قرية تونس، يوسف الصديق، محافظة الفيوم,Active,Hotel,Silver,29.385,30.5962,01/06/2026,31/12/2026,,201001388018,
SPON-032,Ibis Restaurant & Cooking School,مطعم إيبيس ومدرسة الطبخ,"A celebrated farm-to-table restaurant in Tunis Village founded by a Swiss chef couple, blending Egyptian and international cuisine with pottery and cooking classes. Perched on a hilltop with panoramic views of Lake Qarun.",مطعم شهير من المزرعة إلى المائدة في قرية تونس أسسه زوجان من الطهاة السويسريين، يمزج بين المأكولات المصرية والدولية مع دروس الفخار والطبخ. يقع على قمة تل مع إطلالات بانورامية على بحيرة قارون.,"Mahmoud Youssef Pottery Atelier, Tunis Village, Fayoum Governorate",معمل محمود يوسف للفخار، قرية تونس، محافظة الفيوم,Active,Restaurant,Gold,29.3865,30.5972,01/06/2026,31/12/2026,,201060906048,
SPON-033,Explore Fayoum Tours,إكسبلور الفيوم تورز,"Fayoum's leading local tour operator offering guided day trips to Wadi El Rayan, Wadi Hitan UNESCO site, Lake Qaroun, the Petrified Forest, and Hawara Pyramid with expert Bedouin guides.",شركة السياحة المحلية الرائدة في الفيوم تقدم رحلات يومية مع مرشدين إلى وادي الريان وموقع وادي حيتان اليونسكو وبحيرة قارون والغابة المتحجرة وهرم هوارة مع مرشدين بدويين خبراء.,"Tunis Village, Youssef El Seddik, Fayoum Governorate",قرية تونس، يوسف الصديق، محافظة الفيوم,Active,Tour,Silver,29.386,30.597,01/06/2026,31/12/2026,https://www.fayoumegypt.com,,
SPON-034,Fayoum Hotel Armed Forces,فندق الفيوم للقوات المسلحة,"A comfortable 3-star hotel in Fayoum city center offering a restaurant, complimentary breakfast, outdoor pool, and easy access to major Fayoum attractions including the Water Wheels and Hawara Pyramid.",فندق مريح ثلاث نجوم في مركز مدينة الفيوم يوفر مطعماً وإفطاراً مجانياً وحمام سباحة خارجياً وسهولة الوصول إلى أبرز معالم الفيوم بما فيها السواقي وهرم هوارة.,"Shakshouk, Ibsheway, Fayoum Governorate",شاكشوك، إبشواي، محافظة الفيوم,Active,Hotel,Bronze,29.3064,30.842,01/06/2026,31/12/2026,,20846300000,
SPON-036,Wadi El Rayan Safari Camp,مخيم سفاري وادي الريان,"A local desert adventure operator at the edge of Wadi El Rayan National Park offering 4x4 dune-bashing, sandboarding, boat trips on the upper lake, and overnight glamping near the waterfalls.",مشغل مغامرات صحراوي محلي عند أطراف محمية وادي الريان يقدم رحلات تضاريسية بسيارات الدفع الرباعي وتزلجاً على الرمال ورحلات بالقوارب على البحيرة العليا وتخييماً فاخراً بالقرب من الشلالات.,"Wadi El Rayan National Park, Fayoum Governorate",محمية وادي الريان الطبيعية، محافظة الفيوم,Active,Tour,Bronze,29.245,30.378,01/06/2026,31/12/2026,,201000228383,
SPON-038,Trianon Cafe,كافيه تريانون,"A legendary cafe operating since 1905 on the Corniche, offering stunning sea views and classic pastries.",كافيه أسطوري يعمل منذ عام 1905 على كورنيش الإسكندرية، يقدم إطلالات بحرية رائعة ومعجنات كلاسيكية.,"Saad Zaghloul Square, Al Attarin, Alexandria Governorate",ميدان سعد زغلول، العطارين، محافظة الإسكندرية,Active,Cafe,Gold,31.20159,29.8968,01/06/2026,31/12/2026,,+201285839731,
SPON-039,Delices Patisserie,دولسيه باتيسيري,"A beloved Alexandria landmark since 1922, famous for French-Egyptian sweets, croissants, and aromatic coffee.",معلم محبوب في الإسكندرية منذ عام 1922، مشهور بالحلويات الفرنسية المصرية والكرواسون والقهوة العطرة.,"40 Safia Zaghloul St, Al Attarin, Alexandria Governorate",40 شارع صفية زغلول، العطارين، محافظة الإسكندرية,Active,Cafe,Gold,31.20131,29.8971,01/06/2026,31/12/2026,,+2034861432,
SPON-040,Mohamed Ahmed Restaurant,مطعم محمد أحمد,A downtown Alexandria institution serving the best traditional Egyptian ful and falafel since decades.,مؤسسة في وسط الإسكندرية تقدم أفضل الفول والفلافل المصري التقليدي منذ عقود.,"17 Shekh Ali Al Sayed St, Al Attarin, Alexandria Governorate",17 شارع شيخ علي السيد، العطارين، محافظة الإسكندرية,Active,Restaurant,Silver,31.1996,29.8938,01/06/2026,31/12/2026,,+201111479471,
SPON-041,Greek Club Restaurant,مطعم النادي اليوناني,One of the most iconic restaurants in Alexandria with unmatched views over the Alexandrian harbor.,أحد أشهر مطاعم الإسكندرية مع إطلالات لا مثيل لها على ميناء الإسكندرية.,"28 El Corniche, Al Silsila, Alexandria Governorate",28 الكورنيش، السلسلة، محافظة الإسكندرية,Active,Restaurant,Platinum,31.21117,29.8841,01/06/2026,31/12/2026,,+2034801706,
SPON-042,Stefano's Restaurant,مطعم ستيفانوز,"A cozy Italian restaurant in Roshdy offering pizzas and pastas with an Egyptian twist, perfect for families.",مطعم إيطالي دافئ في رشدي يقدم البيتزا والمعكرونة بلمسة مصرية، مثالي للعائلات.,"Roshdy, Alexandria Governorate",رشدي، محافظة الإسكندرية,Active,Restaurant,Silver,31.2254,29.9518,01/06/2026,31/12/2026,,+2035818000,
SPON-043,Four Seasons Hotel Alexandria,فندق فور سيزونز الإسكندرية,A luxury 5-star hotel on the Mediterranean coast offering world-class amenities and stunning sea views.,فندق فاخر 5 نجوم على ساحل البحر الأبيض المتوسط يوفر مرافق عالمية المستوى وإطلالات بحرية رائعة.,"399 El Geish Road, San Stefano, Alexandria Governorate",399 طريق الجيش، سان ستيفانو، محافظة الإسكندرية,Active,Hotel,Platinum,31.2364,29.9735,01/06/2026,31/12/2026,https://www.fourseasons.com/alexandria,+2035818000,
SPON-044,Sheraton Alexandria Hotel,فندق شيراتون الإسكندرية,An iconic beachfront hotel on the Corniche offering premium hospitality and Mediterranean views.,فندق ساحلي مميز على الكورنيش يوفر ضيافة راقية وإطلالات على البحر الأبيض المتوسط.,"Corniche Road, El Montazah, Alexandria Governorate",طريق الكورنيش، المنتزه، محافظة الإسكندرية,Active,Hotel,Gold,31.2791,30.0124,01/06/2026,31/12/2026,,+2035480550,
SPON-045,Hilton Alexandria Corniche,هيلتون الإسكندرية كورنيش,A premium hotel located directly on the Alexandria Corniche with elegant rooms and fine dining options.,فندق متميز يقع مباشرة على كورنيش الإسكندرية مع غرف أنيقة وخيارات تناول طعام راقية.,"544 El Geish Road, Al Azarita, Alexandria Governorate",544 طريق الجيش، الأزاريطة، محافظة الإسكندرية,Active,Hotel,Gold,31.2148,29.9138,01/06/2026,31/12/2026,https://www.hilton.com,+2035490935,
SPON-046,Windsor Palace Hotel,فندق وندسور بالاس,A historic seafront hotel with rooftop restaurant offering panoramic views of the Bay of Alexandria.,فندق تاريخي على الواجهة البحرية مع مطعم على السطح يوفر إطلالات بانورامية على خليج الإسكندرية.,"17 Shohada Square, Al Attarin, Alexandria Governorate",17 ميدان الشهداء، العطارين، محافظة الإسكندرية,Active,Hotel,Gold,31.20087,29.8959,01/06/2026,31/12/2026,,+2034808256,
SPON-047,Montazah Beach Club,نادي شاطئ المنتزه,An elegant beachfront venue within the Montazah Gardens offering seaside dining and leisure activities.,مكان ساحلي أنيق داخل حدائق المنتزه يوفر تناول الطعام على شاطئ البحر وأنشطة ترفيهية.,"Montazah Palace Grounds, El Montazah, Alexandria Governorate",أرض قصر المنتزه، المنتزه، محافظة الإسكندرية,Active,Service,Silver,31.2835,30.0226,01/06/2026,31/12/2026,,,
SPON-048,Sky Roof Lounge,سكاي روف لاونج,A rooftop bar and lounge in San Stefano with stunning Mediterranean coast views and a vibrant atmosphere.,بار وصالة على السطح في سان ستيفانو مع إطلالات رائعة على ساحل البحر الأبيض المتوسط وأجواء نابضة بالحياة.,"San Stefano, Al Seyouf, Alexandria Governorate",سان ستيفانو، السيوف، محافظة الإسكندرية,Active,Cafe,Silver,31.2359,29.9721,01/06/2026,31/12/2026,,+2034808700,
SPON-049,Kadmar Travel Egypt,كادمار ترافيل مصر,"A Lufthansa City Center-affiliated travel agency in Alexandria offering premium tours, visa services, and corporate travel.",وكالة سفر تابعة لمراكز مدينة لوفتهانزا في الإسكندرية تقدم جولات متميزة وخدمات التأشيرة والسفر للشركات.,"Sama Towers, Tower B, Semouha, Alexandria Governorate",برج سما، البرج ب، سموحة، محافظة الإسكندرية,Active,TravelAgency,Gold,31.2083,29.9276,01/06/2026,31/12/2026,,+2034843872,
SPON-050,Alex City Travel,أليكس سيتي ترافيل,An Alexandria-based tour operator with over 23 years of experience offering immersive Egypt tours and shore excursions.,مشغل سياحي مقره الإسكندرية يمتلك أكثر من 23 عاماً من الخبرة في تقديم جولات مصر والرحلات البرية.,"Downtown Alexandria, Alexandria Governorate",وسط مدينة الإسكندرية، محافظة الإسكندرية,Active,TravelAgency,Silver,31.2027,29.895,01/06/2026,31/12/2026,https://alexcitytravel.com,,
SPON-051,Round Trip Travel Tours,راوند تريب للسياحة,A renowned Alexandria-headquartered travel management company serving customers since 2003 as an IATA-accredited agent.,شركة إدارة سفر مشهورة مقرها الإسكندرية تخدم العملاء منذ 2003 كوكيل معتمد من الاتحاد الدولي للنقل الجوي.,"El Ibrahimeya, Alexandria Governorate",الإبراهيمية، محافظة الإسكندرية,Active,TravelAgency,Silver,31.2165,29.9281,01/06/2026,31/12/2026,https://roundtriptraveltours.com,+201099844641,
SPON-052,RTS El-Raghy Travel Services,آر تي إس الراغي لخدمات السفر,A highly rated Alexandria travel service offering private and group tours across Egypt with expert English-speaking guides.,خدمة سفر عالية التقييم في الإسكندرية تقدم جولات خاصة وجماعية في مختلف أنحاء مصر مع مرشدين سياحيين محترفين.,Alexandria Governorate,محافظة الإسكندرية,Active,Tour,Silver,31.1999,29.9048,01/06/2026,31/12/2026,,+2034288031,
SPON-053,SEA Lounge San Stefano,سي لاونج سان ستيفانو,A stylish beachfront lounge in San Stefano offering Mediterranean cuisine and cocktails with sea views.,صالة أنيقة على الشاطئ في سان ستيفانو تقدم المأكولات المتوسطية والمشروبات مع إطلالات بحرية.,"San Stefano Grand Plaza, El Geish Road, Alexandria Governorate",سان ستيفانو جراند بلازا، طريق الجيش، محافظة الإسكندرية,Active,Cafe,Gold,31.2362,29.9729,01/06/2026,31/12/2026,,,
SPON-054,Cascada Cafe & Restaurant,كافيه وريستورانت كاسكادا,"A popular cafe and restaurant celebrated for its high-quality coffee, hot chocolate, and friendly staff.",كافيه ومطعم شهير يُشاد به بجودة قهوته العالية والشوكولاته الساخنة وموظفيه الودودين.,"52 Saad Zaghloul St, Al Attarin, Alexandria Governorate",52 شارع سعد زغلول، العطارين، محافظة الإسكندرية,Active,Cafe,Bronze,31.2012,29.8965,01/06/2026,31/12/2026,,+201226167358,
SPON-055,Wings Tours & Nile Cruises,وينجز للجولات ورحلات النيل,"An Alexandria-based tour operator specializing in Nile cruises, airline ticketing, and customized Egypt tour packages.",مشغل سياحي مقره الإسكندرية متخصص في رحلات النيل وتذاكر الطيران وباقات الجولات المصرية المخصصة.,"39b Elobour Buildings, Moustafa Kamel St, Bulkily, Alexandria Governorate",39ب مباني العبور، شارع مصطفى كامل، البلكلي، محافظة الإسكندرية,Active,TravelAgency,Bronze,31.2291,29.9605,01/06/2026,31/12/2026,,+20222618771,
SPON-056,La Guitaih Travel Agency,لا غيتا لوكالة السفر,"A reputable travel agency in Ibrahimeya, Alexandria, offering airline ticketing, hotel booking, and tailored tour services.",وكالة سفر ذات سمعة طيبة في الإبراهيمية بالإسكندرية تقدم تذاكر الطيران وحجز الفنادق وخدمات الجولات المخصصة.,"La Guitaih St, El Ibrahimeya, Alexandria Governorate",شارع لا غيتا، الإبراهيمية، محافظة الإسكندرية,Active,TravelAgency,Bronze,31.2158,29.9264,01/06/2026,31/12/2026,,,
SPON-057,Balbaa Village,قرية بلبع,"A lively entertainment and dining venue near Raml Station, popular among locals for evenings out.",مكان ترفيهي وتناول طعام نابض بالحياة بالقرب من محطة الرمل، يحظى بشعبية بين السكان المحليين.,"Raml Station Area, Al Attarin, Alexandria Governorate",منطقة محطة الرمل، العطارين، محافظة الإسكندرية,Active,Restaurant,Bronze,31.2021,29.8946,01/06/2026,31/12/2026,,+20216941,
SPON-059,Latino Cafe & Restaurant,لاتينو كافيه ومطعم,A cozy Nile-side cafe and restaurant in Dokki offering Latin-inspired dishes alongside Egyptian flavors in a relaxed colorful setting.,كافيه ومطعم دافئ على ضفاف النيل في الدقي يقدم أطباقاً مستوحاة من أمريكا اللاتينية إلى جانب النكهات المصرية.,"106 Nile St, Ad Doqi, Dokki, Giza Governorate 12611",106 شارع النيل، الدقي، محافظة الجيزة 12611,Active,Cafe,Silver,30.0405,31.2129,15/05/2026,10/08/2026,,+201284177773,
SPON-060,Vinni Cafe & Deli,فيني كافيه وديلي,"A cozy and charming cafe in Dokki offering a calm atmosphere, delicious meals, baked goods, and quality coffee.",كافيه ودافئ وساحر في الدقي يوفر أجواءً هادئة ووجبات لذيذة ومخبوزات وقهوة عالية الجودة.,"22 Hendawi St, Ad Doqi, Dokki, Giza Governorate 3753420",22 شارع هندوي، الدقي، محافظة الجيزة 3753420,Active,Cafe,Bronze,30.042,31.2115,15/05/2026,10/08/2026,,+20233355266,
SPON-061,Kadoura Seafood Restaurant,مطعم كدوارة للمأكولات البحرية,"A crowd-favorite seafood restaurant near the Pyramids serving fresh fish, shrimp, calamari, and grilled platters with traditional Egyptian cooking methods.",مطعم مأكولات بحرية محبوب بالقرب من الأهرامات يقدم الأسماك الطازجة والجمبري والكاليماري وأطباق المشويات بأساليب الطهي المصرية التقليدية.,"Nazlet El-Semman, Al Haram, Giza Governorate",نزلة السمان، الهرم، محافظة الجيزة,Active,Restaurant,Silver,29.9754,31.1305,15/05/2026,10/08/2026,,+2035802147,
SPON-062,Bent El-Sultan Restaurant,مطعم بنت السلطان,A serene Nile-view restaurant near the Giza Pyramids offering a diverse menu from burgers and pizzas to gourmet dishes in a charming riverside setting.,مطعم هادئ مطل على النيل بالقرب من أهرامات الجيزة يقدم قائمة متنوعة من البرغر والبيتزا إلى الأطباق الراقية.,"Al Haram, Giza Governorate",الهرم، محافظة الجيزة,Active,Restaurant,Silver,29.9761,31.1318,15/05/2026,10/08/2026,,+201212822011,
SPON-063,Andrea Restaurant Mohandeseen,مطعم أندريا المهندسين,"A popular traditional Egyptian restaurant in Mohandeseen known for its grilled chicken, mezze, and classic Egyptian breakfast dishes.",مطعم مصري تقليدي شهير في المهندسين معروف بالدجاج المشوي والمقبلات وأطباق الفطور المصرية الكلاسيكية.,"Mohandeseen, Giza Governorate",المهندسين، محافظة الجيزة,Active,Restaurant,Silver,30.0582,31.1996,15/05/2026,10/08/2026,,+201007866633,
SPON-064,Sheraton Cairo Hotel & Casino,فندق وكازينو شيراتون القاهرة,"An iconic 5-star hotel in Giza on the banks of the Nile offering luxury rooms, multiple restaurants, a casino, and world-class facilities.",فندق خمس نجوم أيقوني في الجيزة على ضفاف النيل يوفر غرفاً فاخرة ومطاعم متعددة وكازينو ومرافق عالمية المستوى.,"Galaa Square, Dokki, Giza Governorate",ميدان الجلاء، الدقي، محافظة الجيزة,Active,Hotel,Platinum,30.0624,31.2171,15/05/2026,10/08/2026,https://www.marriott.com,+20233369800,
SPON-065,Hyatt Regency Cairo West,هيات ريجنسي القاهرة الغربية,"A premier 5-star hotel in Giza offering panoramic views, upscale dining, a rooftop pool, and easy access to the Giza Pyramids complex.",فندق متميز من فئة خمس نجوم في الجيزة يوفر إطلالات بانورامية ومطاعم فاخرة وحمام سباحة على السطح وسهولة الوصول إلى مجمع أهرامات الجيزة.,"Al Haram, Giza Governorate",الهرم، محافظة الجيزة,Active,Hotel,Platinum,29.9825,31.1283,15/05/2026,10/08/2026,https://www.hyatt.com,+20235369500,
SPON-066,Mövenpick Resort Cairo Pyramids,منتجع موفنبيك القاهرة الأهرام,"A luxurious resort hotel steps away from the Giza Pyramids offering elegant rooms, outdoor pools, and fine dining with pyramid views.",منتجع فندقي فاخر على بُعد خطوات من أهرامات الجيزة يوفر غرفاً أنيقة وحمامات سباحة خارجية ومطاعم راقية مع إطلالات على الأهرامات.,"Alexandria Desert Road, Al Haram, Giza Governorate",طريق الصحراء الإسكندرية، الهرم، محافظة الجيزة,Active,Hotel,Platinum,29.9848,31.1265,15/05/2026,10/08/2026,https://www.movenpick.com,+20238555001,
SPON-067,Steigenberger Pyramids Cairo,شتايجنبرجر بيراميدز القاهرة,"A prestigious hotel near the Giza Pyramids combining modern comfort with classic Egyptian décor, featuring multiple dining venues and a spa.",فندق راقٍ بالقرب من أهرامات الجيزة يجمع بين الراحة الحديثة والديكور المصري الكلاسيكي مع أماكن تناول طعام متعددة وسبا.,"Alexandria Desert Road, Al Haram, Giza Governorate",طريق الصحراء الإسكندرية، الهرم، محافظة الجيزة,Active,Hotel,Gold,29.9855,31.125,15/05/2026,10/08/2026,,+20225993999,
SPON-068,Mena House Hotel,فندق مينا هاوس,"A legendary 5-star heritage hotel situated at the foot of the Giza Pyramids with lush gardens, a pool, and iconic pyramid-view dining.",فندق تراثي أسطوري من فئة خمس نجوم يقع عند قدم أهرامات الجيزة مع حدائق خضراء وحمام سباحة وتناول طعام مع إطلالة على الأهرامات.,"Pyramids Road, Nazlet El-Semman, Al Haram, Giza Governorate",طريق الأهرام، نزلة السمان، الهرم، محافظة الجيزة,Active,Hotel,Platinum,29.9732,31.1317,15/05/2026,10/08/2026,,+20233773222,
SPON-069,Kanzy Hotel Mohandeseen,فندق كنزي المهندسين,A well-located hotel in Mohandeseen offering comfortable rooms and convenient access to Giza's main commercial and dining districts.,فندق ذو موقع ممتاز في المهندسين يوفر غرفاً مريحة وسهولة الوصول إلى المناطق التجارية وأماكن تناول الطعام الرئيسية في الجيزة.,"9 Abou Bakr El Seddik St, Mohandeseen, Giza Governorate",9 شارع أبو بكر الصديق، المهندسين، محافظة الجيزة,Active,Hotel,Silver,30.0593,31.1988,15/05/2026,10/08/2026,,+202233351576,
