Sponsor ID,Title (English),Title (Localized),Description (English),Description (Localized),Address (English),Address (Localized),Status,Type,Tier,Latitude,Longitude,Start Date,End Date,Website URL 'NULLABLE',Contact Phone 'NULLABLE',Contact Email 'NULLABLE'
SPON-070,Here Egypt Tours,هير إيجيبت تورز,"A Giza-based tour operator offering guided excursions to the Pyramids, Sphinx, and other Egyptian heritage sites with expert Egyptologist guides.",مشغل سياحي مقره الجيزة يقدم جولات إرشادية إلى الأهرامات وأبو الهول والمواقع التراثية المصرية الأخرى مع مرشدين من علماء المصريات.,"Al Haram, Giza Governorate",الهرم، محافظة الجيزة,Active,Tour,Bronze,29.9758,31.1306,15/05/2026,10/08/2026,,,
SPON-071,Egypt Tours Portal,بوابة جولات مصر,"A premium Egyptian travel agency specializing in private Pyramids tours, Nile cruises, and full Egypt packages with 5-star hotel accommodation.",وكالة سفر مصرية متميزة متخصصة في جولات الأهرامات الخاصة ورحلات النيل وباقات مصر الكاملة مع إقامة في فنادق خمس نجوم.,"Mohandeseen, Giza Governorate",المهندسين، محافظة الجيزة,Active,TravelAgency,Gold,30.0576,31.1994,15/05/2026,10/08/2026,https://www.egypttoursportal.com,+201004051515,
SPON-073,Visitors Egypt Tours,فيزيتورز إيجيبت تورز,"A Giza-based tour operator providing personalized Pyramids tours, camel rides, and full-day Cairo excursions with professional guides.",مشغل سياحي مقره الجيزة يقدم جولات مخصصة للأهرامات وركوب الجمال ورحلات يوم كامل في القاهرة مع مرشدين محترفين.,"Nazlet El-Semman, Al Haram, Giza Governorate",نزلة السمان، الهرم، محافظة الجيزة,Active,Tour,Bronze,29.9756,31.1302,15/05/2026,10/08/2026,,,
SPON-074,El Tekkia Restaurant,مطعم التكية,"One of Cairo's most famous restaurants serving traditional Egyptian cuisine with a diverse menu of soups, grills, and oriental dishes in a classic setting.",أحد أشهر مطاعم القاهرة يقدم المأكولات المصرية التقليدية بقائمة متنوعة من الشوربات والمشويات والأطباق الشرقية.,"Mohandeseen, Giza Governorate",المهندسين، محافظة الجيزة,Active,Restaurant,Gold,30.0584,31.2001,15/05/2026,10/08/2026,,+201003649675,
SPON-075,Regency Pyramids Hotel,فندق ريجنسي بيراميدز,"A comfortable hotel located directly in front of Mena House, offering pyramid views, spacious rooms, and easy access to the Giza Plateau.",فندق مريح يقع مباشرةً أمام مينا هاوس يوفر إطلالات على الأهرامات وغرف واسعة وسهولة الوصول إلى هضبة الجيزة.,"19 Al Shams St, In Front of Mena House, Kafr Nassar, Giza Governorate",19 شارع الشمس، أمام مينا هاوس، كفر نصار، محافظة الجيزة,Active,Hotel,Silver,29.9735,31.1322,15/05/2026,10/08/2026,,+201097925212,
SPON-077,Careem Egypt,كريم مصر,A popular regional ride-hailing and delivery super-app offering transportation services throughout Giza and the Greater Cairo area.,تطبيق خدمات شامل إقليمي يوفر خدمات النقل والتوصيل في جميع أنحاء الجيزة ومنطقة القاهرة الكبرى.,"Dokki, Giza Governorate",الدقي، محافظة الجيزة,Active,Transportation,Gold,30.041,31.212,15/05/2026,10/08/2026,https://www.careem.com,,
SPON-078,Mount Sinai Sunrise Tour,جولة شروق الشمس جبل موسى,Guided hiking tours to the summit of Mount Sinai for sunrise.,جولات صعود إرشادية لقمة جبل موسى لمشاهدة شروق الشمس.,"St. Catherine, South Sinai Governorate",سانت كاترين، محافظة جنوب سيناء,Active,Tour,Platinum,28.539167,33.974444,15/05/2026,15/11/2026,,+201023456711,[email]
SPON-079,Colored Canyon Safari Track,سفاري الوادي الملون نويبع,4x4 safari transport and trekking inside the Colored Canyon.,رحلات سفاري بسيارات 4x4 وتجول داخل الوادي الملون.,"Nuweiba, South Sinai Governorate",نويبع، محافظة جنوب سيناء,Active,Tour,Gold,29.141234,34.542312,20/05/2026,20/11/2026,,+201223948576,[email]
SPON-080,Catherine Mountain Lodge,لوج جبل كاترين,Eco-friendly accommodation at the foot of the mountain.,إقامة صديقة للبيئة عند سفح الجبل.,"St. Catherine Town, South Sinai",مدينة سانت كاترين، جنوب سيناء,Active,Hotel,Gold,28.552134,33.951234,01/06/2026,01/06/2027,https://catherinelodge.com,+20693470221,[email]
SPON-081,Sinai Bedouin Star Camp,كامب نجمة البدو نويبع,Beachfront camp and traditional food near Nuweiba port.,كامب شاطئي ومأكولات بدوية تقليدية بالقرب من ميناء نويبع.,"Nuweiba-Taba Road, South Sinai",طريق نويبع طابا، جنوب سيناء,Active,Hotel,Silver,29.062145,34.661234,15/05/2026,15/05/2027,,+201009876543,[email]
SPON-082,St. Catherine Shuttle Bus,أتوبيس نقل سانت كاترين,Fixed schedules for tourists from Dahab to St. Catherine.,مواعيد ثابتة لنقل السياح من دهب إلى سانت كاترين.,"Dahab Main Bus Station, South Sinai",محطة أتوبيس دهب الرئيسية، جنوب سيناء,Active,Transportation,Silver,28.501234,34.511234,01/06/2026,01/12/2026,,+201114567890,[email]
SPON-083,Desert Fox Camp & Cafe,كامب ومقهى ثعلب الصحراء,"Rest stop, cafe, and basic lodging for canyon hikers.",استراحة ومقهى وإقامة أساسية للمتنزهين في الوديان.,St. Catherine Protected Area,محمية سانت كاترين، جنوب سيناء,Active,Cafe,Bronze,28.558912,33.941234,10/05/2026,10/08/2026,,+201551234567,
SPON-084,Castle Zaman Restaurant,مطعم قلعة زمان,Fine dining and slow-cooked meals overlooking the gulf.,طعام فاخر ومأكولات مطهية ببطء مطلة على الخليج.,"Taba-Nuweiba Highway, South Sinai",طريق طابا نويبع السريع، جنوب سيناء,Active,Restaurant,Platinum,29.351234,34.801234,15/05/2026,15/05/2027,https://castlezaman.com,+201222131541,[email]
SPON-085,Blue Hole Diving Center,مركز غوص البلو هول,Professional diving guides and gear rental at Blue Hole.,مرشدو غوص محترفون وتأجير معدات في البلو هول.,"Blue Hole Protective Area, Dahab",منطقة البلو هول المحمية، دهب,Active,Service,Gold,28.572123,34.536712,01/06/2026,01/06/2027,,+20693640123,[email]
SPON-086,Dahab Canyon Bedouin Guide,دليل البدو لوادي دهب,Local guides specializing in canyon trekking and history.,مرشدون محليون متخصصون في رحلات الوديان وتاريخها.,"Mashraba Street, Dahab, South Sinai",شارع المشربة، دهب، جنوب سيناء,Active,Tour,Bronze,28.498123,34.515432,20/05/2026,20/08/2026,,+201098123456,[email]
SPON-087,Ali Baba Restaurant Dahab,مطعم علي بابا دهب,Seafood and oriental dishes on the Dahab promenade.,مأكولات بحرية وأطباق شرقية على ممشى دهب.,"El Tourist Promenade, Dahab",الممشى السياحي، دهب، جنوب سيناء,Active,Restaurant,Silver,28.502123,34.520123,15/05/2026,15/11/2026,,+20693641122,[email]
SPON-088,Nuweiba Port Transport Hub,مركز نقل ميناء نويبع,Private limousine and van rental for site visits.,تأجير ليموزين وسيارات فان خاصة لزيارة المواقع.,"Port Street, Nuweiba, South Sinai",شارع الميناء، نويبع، جنوب سيناء,Active,Transportation,Silver,28.964512,34.651234,01/06/2026,01/12/2026,,+201287654321,[email]
SPON-089,Wadi Gnai Safari Agency,وكالة سفاري وادي قني,Rock climbing and quad biking tours in Wadi Gnai.,جولات تسلق الصخور وبيتش باجي في وادي قني.,"South Dahab Area, South Sinai",منطقة جنوب دهب، جنوب سيناء,Active,TravelAgency,Gold,28.451234,34.461234,25/05/2026,25/11/2026,,+201011223344,[email]
SPON-090,Taba Heights Marina Tours,جولات مارينا طابا هايتس,Boat trips and yacht rentals to Pharaoh's Island.,رحلات بحرية وتأجير يخوت إلى جزيرة فرعون.,"Taba Heights, Resort Area, Taba",طابا هايتس، منطقة المنتجعات، طابا,Active,Tour,Platinum,29.412341,34.891234,01/06/2026,01/06/2027,https://tabaheights.com,+20693580100,[email]
SPON-091,Pharaoh's Island Boat Service,خدمة مركب جزيرة فرعون,Regular ferry service from the coast to Salah El-Din Citadel.,خدمة عبّارات منتظمة من الساحل إلى قلعة صلاح الدين.,"Taba Coastal Road, Taba",طريق طابا الساحلي، طابا,Active,Transportation,Silver,29.431234,34.912341,15/05/2026,15/11/2026,,+201523451122,[email]
SPON-092,Yalla Safari Dahab Cafe,مقهى يلا سفاري دهب,Meeting point and cafe for safari groups before trips.,نقطة التقاء ومقهى لمجموعات السفاري قبل الرحلات.,"Lighthouse Area, Dahab, South Sinai",منطقة اللايتهاوس، دهب، جنوب سيناء,Active,Cafe,Bronze,28.506123,34.521234,01/06/2026,01/09/2026,,+201066554433,
SPON-093,Coral Resort Nuweiba,منتجع كورال نويبع,Beach resort providing direct excursions to the canyons.,منتجع شاطئي يوفر رحلات مباشرة إلى الوديان الجبلية.,"Dahab-Nuweiba Highway, Nuweiba",طريق دهب نويبع، نويبع، جنوب سيناء,Active,Hotel,Platinum,29.021234,34.641234,15/05/2026,15/05/2027,https://coralnuweiba.com,+20693520200,[email]
SPON-094,Sinai Trekking Company,شركة سيناء للترحال,Professional long-distance trekking and mountain logistics.,ترحال طويل المدى محترف ولوجستيات جبلية.,"St. Catherine Center, South Sinai",وسط مدينة سانت كاترين، جنوب سيناء,Active,TravelAgency,Gold,28.555123,33.945123,01/06/2026,01/12/2026,,+201271234567,[email]
SPON-095,Everyday Cafe Dahab,إيفري داي كافيه دهب,Popular tourist cafe with seaside seating and Wi-Fi.,مقهى سياحي شهير بجلسات بحرية وشبكة واي فاي.,"Eel Garden Street, Dahab, South Sinai",شارع إيل جاردن، دهب، جنوب سيناء,Active,Cafe,Silver,28.504512,34.521987,20/05/2026,20/11/2026,,+20693640412,[email]
SPON-096,Ras Abu Galum Camel Transit,نقل الجمال محمية أبو جالوم,Bedouin camel transport service from Blue Hole to Abu Galum.,خدمة نقل الجمال البدوية من البلو هول إلى أبو جالوم.,"Blue Hole Track, Dahab",ممشى البلو هول، دهب، جنوب سيناء,Active,Transportation,Bronze,28.612341,34.541234,12/05/2026,12/08/2026,,+201088776655,
SPON-097,Sheikh Moussa Bedouin Camp,كامب الشيخ موسى,Authentic Bedouin hospitality and meals in St. Catherine.,ضيافة ووجبات بدوية أصيلة في سانت كاترين.,"Al-Wadi Area, St. Catherine",منطقة الوادي، سانت كاترين، جنوب سيناء,Active,Hotel,Silver,28.549123,33.942134,18/05/2026,18/05/2027,,+20693470045,[email]
SPON-098,Port Said Canal Cruise,جولة قناة السويس بورسعيد,Scenic boat tours along the historic Suez Canal shipping lane.,جولات بحرية مميزة داخل المجرى الملاحي لقناة السويس التاريخية.,"Palestine Street, Waterfront, Port Said",شارع فلسطين، الممشى السياحي، بورسعيد,Active,Tour,Gold,31.259212,32.311456,25/05/2026,25/11/2026,,+20663224567,[email]
SPON-099,El-Gondolet Fish Restaurant,مطعم الجندول للأسماك,Famous traditional seafood experience near Port Said lighthouse.,تجربة مأكولات بحرية تقليدية شهيرة بالقرب من فنار بورسعيد.,"Tarh El-Bahr Street, Port Said",شارع طرح البحر، بورسعيد,Active,Restaurant,Silver,31.265412,32.298745,01/06/2026,01/12/2026,,+20663339124,[email]
SPON-100,Luxor West Bank Ferry,معدية البر الغربي بالأقصر,Regular Nile crossing transport between East and West banks.,خدمة عبّارات نهرية منتظمة بين البر الشرقي والبر الغربي.,"Karnak Temple St Dock, Luxor",مرسى شارع معبد الكرنك، الأقصر,Active,Transportation,Silver,25.701234,32.641234,25/05/2026,25/05/2027,,+201004561234,[email]
SPON-101,Valley of the Kings Tour Guides,مرشدو وادي الملوك بالأقصر,Certified egyptologists for deep architectural and history tours.,مرشدون أثريون معتمدون لجولات تاريخية ومعمارية عميقة.,"Valley of the Kings Site, West Bank, Luxor",موقع وادي الملوك، البر الغربي، الأقصر,Active,Tour,Platinum,25.740123,32.601456,01/06/2026,01/12/2026,https://luxortours.eg,+201227894561,[email]
SPON-102,Kato Dool Nubian Resort,منتجع كاتو دول النوبي,Authentic Nubian lodging and cultural heritage experience.,إقامة نوبية أصيلة وتجربة تراثية وثقافية على ضفاف النيل.,"Gharb Soheil Village, Aswan",قرية غرب سهيل، أسوان,Active,Hotel,Platinum,24.058912,32.871234,25/05/2026,25/05/2027,https://katodool.com,+201119001122,[email]
SPON-103,Philae Island Boat Taxi,فلوكة جزيرة فيلة أسوان,Traditional motorboat transit to Philae Temple island.,خدمة قوارب بمحرك تقليدية للوصول إلى جزيرة معبد فيلة.,"Philae Temple Marina, Shallal, Aswan",مرسى معبد فيلة، الشلال، أسوان,Active,Transportation,Bronze,24.025412,32.889123,20/05/2026,20/11/2026,,+201556789123,
SPON-104,Aswan Nubian House Cafe,مقهى البيت النوبي أسوان,Riverside traditional terrace offering Nubian drinks and music.,تراس تقليدي على النيل يقدم مشروبات وموسيقى نوبية.,"Elephantine Island, Aswan",جزيرة ألفنتين، أسوان,Active,Cafe,Bronze,24.091234,32.892341,01/06/2026,01/09/2026,,+20972314567,
SPON-105,Marsa Alam Diving Safari,سفاري غوص مرسى علم,Deep sea diving trips to Elphinstone and Samadai reefs.,رحلات غوص في أعماق البحر لشعاب إلفينستون وصمداي.,"Marsa Alam Coastal Road, Red Sea",طريق مرسى علم الساحلي، البحر الأحمر,Active,Tour,Platinum,25.064123,34.891234,25/05/2026,25/11/2026,,+201012349876,[email]
SPON-106,Wadi El-Gemal Eco Camp,كامب محمية وادي الجمال,Sustainable wilderness camping and desert eco-tours.,تخييم بري مستدام وجولات بيئية في صحراء المحمية.,"Wadi El-Gemal National Park, South Red Sea",محمية وادي الجمال، جنوب البحر الأحمر,Active,Hotel,Gold,24.671234,35.091234,01/06/2026,01/06/2027,https://wadielgemal.org,201284561234,[email]
SPON-107,Shalateen Camel Market Guide,دليل سوق جمال شلاتين,Cultural exploration walks through the historic trading hub.,جولات استكشافية ثقافية داخل مركز التجارة التاريخي.,"Main Market Area, Shalateen, Red Sea",منطقة السوق الرئيسية، شلاتين، البحر الأحمر,Active,Service,Bronze,22.083412,36.601234,15/05/2026,15/08/2026,,201521144332,
SPON-108,dramout Damascus,حضرموت الدمشقي,Traditional Yemeni BBQ restaurant in Tanta,مطعم يمني تقليدي في طنطا,"Al Bahr St. at Taha Al-Hakim St, Tanta, Gharbia Governorate",شارع البحر مع شارع طه الحكيم، طنطا (القسم الثاني)، محافظة الغربية,Active,Restaurant,Silver,30.79151,30.99831,01/07/2026,31/12/2026,,01000520345,
SPON-109,Mimi El Khan,مطعم ميمي الخان,Popular grill-house near Sidi Masoud Mosque,مطعم مشويات شعبي بالقرب من مسجد سيدي مسعود,"Behind Mohamed Asaad, Sidi Masoud El Khan St, Tanta, Gharbia Governorate",شارع سيدي مسعود الخان خلف محمد أسعد، طنطا، محافظة الغربية,Active,Restaurant,Bronze,30.78483,31.00088,01/06/2026,30/09/2026,,,
SPON-110,Stereo Restaurant & Café,ستيريو رستورانت وكافيه,International café offering American and Italian cuisine,مقهى دولي يقدم مأكولات أمريكية وإيطالية,"Botros St., Tanta, Gharbia Governorate",شارع بطرس، طنطا، محافظة الغربية,Active,Restaurant,Gold,30.789,30.999,01/04/2026,31/12/2026,stereorestaurant.com,01123840043,
SPON-111,Kamona,كمنه للمشويات,Bedouin barbecue restaurant in Marsa Matrouh,مطعم مشويات بدوية في مرسى مطروح,"El Galaa St. at Alexandria St, Marsa Matrouh, Matrouh Governorate",شارع الجلاء تقاطع شارع الإسكندرية، مرسى مطروح، محافظة مطروح,Active,Restaurant,Silver,31.356,27.237,01/04/2026,31/12/2026,,0464932107,
SPON-112,Talist Siwa,تالست سيوة,Boutique hotel in Siwa Oasis,فندق بوتيكي في واحة سيوة,"Al Maraqi Rd, Siwa, Matrouh Governorate",طريق المراقي، سيوة، محافظة مطروح,Active,Hotel,Gold,29.2,25.516,01/06/2026,31/12/2026,,,
SPON-113,Seliyaa Hotel,سيليا هوتيل,Desert lodge with pool on Marsa Matrouh–Siwa Road,نزل صحراوي مع مسبح على طريق سيوة-مرسى مطروح,"Marsa Matrouh–Siwa Road, Siwa, Matrouh Governorate",طريق مرسى مطروح - سيوة، سيوة، محافظة مطروح,Active,Hotel,Gold,29.197,25.534,01/05/2026,31/12/2026,,,
SPON-114,Sol Y Mar Pioneers,سول واي مار بايونيرز,4-star family resort with pool near El Kharga,منتجع عائلي 4 نجوم مع مسبح بالقرب من الخارجة,"Gamal Abd El Nasser St, El Kharga, New Valley Governorate",شارع جمال عبد الناصر، الخارجة، محافظة الوادي الجديد,Active,Hotel,Gold,25.4449,32.739,01/04/2026,30/09/2026,,,
SPON-115,Qasr El Bagawat Hotel,قصر البجوات,Luxury desert hotel next to Qasr El Bagawat necropolis,فندق فاخر بجانب مقبرة قصر البجوات,"Next to Qasr El Bagawat Necropolis, El Kharga, New Valley Governorate",بجوار مقبرة قصر البجوات، الخارجة، محافظة الوادي الجديد,Active,Hotel,Platinum,25.45,32.744,01/06/2026,30/09/2026,,,
SPON-116,Basata Lodge,باساتا لودج,Small eco-friendly lodge in Kharga Oasis,نزل بيئي صغير في واحة الخارجة,"Kharga Oasis, New Valley Governorate",واحة الخارجة، محافظة الوادي الجديد,Active,Hotel,Bronze,25.445,32.73,01/04/2026,31/12/2026,,,
SPON-117,Oasis Hotel,فندق الواحة,Economy hotel in downtown El Kharga,فندق اقتصادي في مركز مدينة الخارجة,"Downtown El Kharga, New Valley Governorate",وسط مدينة الخارجة، محافظة الوادي الجديد,Active,Hotel,Bronze,25.448,32.742,01/05/2026,31/12/2026,,,
SPON-118,Corallo Sea Food Almaza Bay,كورالو مأكولات بحرية,Mediterranean seafood restaurant by the sea at Almaza Bay,مطعم مأكولات بحرية متوسطية على شاطئ الماظة باي,"Almaza Bay, Marsa Matrouh, Matrouh Governorate",الماظة باي، مرسى مطروح، محافظة مطروح,Active,Restaurant,Silver,31.33,27.21,01/05/2026,31/12/2026,,,
SPON-119,Sofra Middle East Cuisine,مطعم سفرة,Middle-Eastern and Lebanese restaurant at JAZ Almaza Bay Resort,مطعم لبناني شرق أوسطي في منتجع جاز الماظة باي,"Jaz Almaza Bay Resort, Marsa Matrouh, Matrouh Governorate",منتجع جاز الماظة باي، مرسى مطروح، محافظة مطروح,Active,Restaurant,Silver,31.328,27.203,01/05/2026,31/12/2026,,,
SPON-120,Safir Marsa Matrouh Resort,سفير مرسى مطروح,Beachfront resort on Cleopatra Beach in Marsa Matrouh,منتجع ساحلي على شاطئ كليوباترا في مرسى مطروح,"Cleopatra Beach, Marsa Matrouh, Matrouh Governorate",شاطئ كليوباترا، مرسى مطروح، محافظة مطروح,Active,Hotel,Platinum,31.334,27.212,01/05/2026,31/12/2026,safirhotels.com,20464422369,
SPON-121,Zein Restaurant,زين رستورانت,BBQ and kebab eatery on El Nady Street in Tanta,مطعم مشويات وكباب في شارع النادي بطنطا,"El Nady St., Tanta, Gharbia Governorate",شارع النادي، طنطا، محافظة الغربية,Active,Restaurant,Bronze,30.7875,30.999,01/05/2026,31/12/2026,,01006001948,
SPON-122,El Midiaf Restaurant,المضيف,Fast-food restaurant in Tanta,مطعم وجبات سريعة في طنطا,"9 Gamea Gindy St., Tanta, Gharbia Governorate",٩ شارع جمعة جندي، طنطا، محافظة الغربية,Active,Restaurant,Bronze,30.7872,31.0025,01/06/2026,31/12/2026,,0403288815,
SPON-123,The Moto Cafe,ذا موتو كافيه,Italian-style café inside Oruba Mall in Tanta,مقهى إيطالي داخل مول عروبة في طنطا,"Kilo 1 Tanta-Mahalla Road, Oruba Mall, Tanta, Gharbia Governorate",كيلو 1 طريق طنطا-المحلة، داخل مول عروبة، طنطا، محافظة الغربية,Active,Cafe,Silver,30.78,30.98,01/06/2026,30/09/2026,,01281623144,
SPON-124,Siwa Shali Resort,سيوة شالي ريزورت,3-star desert resort in Siwa Oasis,منتجع صحراوي 3 نجوم في واحة سيوة,"Siwa Oasis, Matrouh Governorate",واحة سيوة، محافظة مطروح,Active,Hotel,Silver,29.27,25.514,01/07/2026,31/12/2026,siwashaliresort.com,,[email]
SPON-125,Gannat Al-Lohoum BBQ,جنة اللحوم بي بي كيو,BBQ restaurant on Osman Ibn Affan Street in Tanta,مطعم مشويات في شارع عثمان بن عفان بطنطا,"28 Osman Ibn Affan St., Tanta, Gharbia Governorate",28 شارع عثمان بن عفان، طنطا، محافظة الغربية,Active,Restaurant,Bronze,30.7873,31.0012,15/05/2026,15/08/2026,,0403333041,